lon1,lat1,lon2,lat2,distance_m,second_prev,second_now,time,speed_ms,speed_kmhr
100.4929118,13.65003067,100.4929118,13.65003083,0.02,0.14,0.28,34:00.3,0.142857143,0.514285714
100.4929118,13.65003067,100.4929118,13.65003067,0,0.28,0.42,34:00.4,0,0
100.4929118,13.65003067,100.4929118,13.65003067,0,0.42,0.57,34:00.6,0,0
100.4929118,13.65003067,100.4929118,13.65003067,0,0.57,0.71,34:00.7,0,0
100.4929118,13.65003083,100.4929118,13.65003067,0.02,0.71,0.85,34:00.8,0.142857143,0.514285714
100.4929123,13.65003133,100.4929118,13.65003083,0.08,0.85,0.99,34:01.0,0.571428571,2.057142857
100.492913,13.650032,100.4929123,13.65003133,0.1,0.99,1.14,34:01.1,0.666666667,2.4
100.492914,13.65003317,100.492913,13.650032,0.17,1.14,1.28,34:01.3,1.214285714,4.371428571
100.4929153,13.65003467,100.492914,13.65003317,0.22,1.28,1.42,34:01.4,1.571428571,5.657142857
100.4929167,13.65003667,100.4929153,13.65003467,0.26,1.42,1.57,34:01.6,1.733333333,6.24
100.4929185,13.650039,100.4929167,13.65003667,0.33,1.57,1.71,34:01.7,2.357142857,8.485714286
100.4929202,13.6500415,100.4929185,13.650039,0.33,1.71,1.85,34:01.9,2.357142857,8.485714286
100.4929218,13.65004433,100.4929202,13.6500415,0.36,1.85,2,17:34:02,2.4,8.64
100.4929235,13.65004717,100.4929218,13.65004433,0.36,2,2.14,34:02.1,2.571428571,9.257142857
100.4929252,13.65005033,100.4929235,13.65004717,0.4,2.14,2.28,34:02.3,2.857142857,10.28571429
100.4929268,13.65005367,100.4929252,13.65005033,0.41,2.28,2.42,34:02.4,2.928571429,10.54285714
100.4929283,13.65005717,100.4929268,13.65005367,0.42,2.42,2.57,34:02.6,2.8,10.08
100.4929297,13.65006083,100.4929283,13.65005717,0.43,2.57,2.71,34:02.7,3.071428571,11.05714286
100.492931,13.65006467,100.4929297,13.65006083,0.45,2.71,2.85,34:02.9,3.214285714,11.57142857
100.4929323,13.65006867,100.492931,13.65006467,0.47,2.85,3,17:34:03,3.133333333,11.28
100.4929335,13.65007283,100.4929323,13.65006867,0.48,3,3.14,34:03.1,3.428571429,12.34285714
100.4929342,13.650077,100.4929335,13.65007283,0.47,3.14,3.28,34:03.3,3.357142857,12.08571429
100.4929352,13.65008133,100.4929342,13.650077,0.49,3.28,3.43,34:03.4,3.266666667,11.76
100.4929358,13.65008583,100.4929352,13.65008133,0.51,3.43,3.57,34:03.6,3.642857143,13.11428571
100.4929365,13.6500905,100.4929358,13.65008583,0.52,3.57,3.71,34:03.7,3.714285714,13.37142857
100.492937,13.650095,100.4929365,13.6500905,0.5,3.71,3.85,34:03.9,3.571428571,12.85714286
100.4929378,13.65009983,100.492937,13.650095,0.54,3.85,4,17:34:04,3.6,12.96
100.4929388,13.65010433,100.4929378,13.65009983,0.51,4,4.14,34:04.1,3.642857143,13.11428571
100.4929397,13.65010917,100.4929388,13.65010433,0.54,4.14,4.28,34:04.3,3.857142857,13.88571429
100.4929407,13.650114,100.4929397,13.65010917,0.55,4.28,4.43,34:04.4,3.666666667,13.2
100.4929412,13.650119,100.4929407,13.650114,0.56,4.43,4.57,34:04.6,4,14.4
100.4929418,13.65012383,100.4929412,13.650119,0.54,4.57,4.71,34:04.7,3.857142857,13.88571429
100.4929425,13.650129,100.4929418,13.65012383,0.58,4.71,4.86,34:04.9,3.866666667,13.92
100.492943,13.650134,100.4929425,13.650129,0.56,4.86,5,17:34:05,4,14.4
100.4929432,13.65013917,100.492943,13.650134,0.57,5,5.14,34:05.1,4.071428571,14.65714286
100.4929432,13.6501445,100.4929432,13.65013917,0.59,5.14,5.28,34:05.3,4.214285714,15.17142857
100.4929433,13.65014983,100.4929432,13.6501445,0.59,5.28,5.43,34:05.4,3.933333333,14.16
100.4929433,13.65015533,100.4929433,13.65014983,0.61,5.43,5.57,34:05.6,4.357142857,15.68571429
100.4929432,13.65016067,100.4929433,13.65015533,0.59,5.57,5.71,34:05.7,4.214285714,15.17142857
100.4929432,13.65016617,100.4929432,13.65016067,0.61,5.71,5.86,34:05.9,4.066666667,14.64
100.492943,13.65017183,100.4929432,13.65016617,0.63,5.86,6,17:34:06,4.5,16.2
100.492943,13.65017733,100.492943,13.65017183,0.61,6,6.14,34:06.1,4.357142857,15.68571429
100.492943,13.650183,100.492943,13.65017733,0.63,6.14,6.29,34:06.3,4.2,15.12
100.4929428,13.65018883,100.492943,13.650183,0.65,6.29,6.43,34:06.4,4.642857143,16.71428571
100.4929427,13.6501945,100.4929428,13.65018883,0.63,6.43,6.57,34:06.6,4.5,16.2
100.4929427,13.65020017,100.4929427,13.6501945,0.63,6.57,6.71,34:06.7,4.5,16.2
100.4929425,13.650206,100.4929427,13.65020017,0.65,6.71,6.86,34:06.9,4.333333333,15.6
100.4929423,13.650212,100.4929425,13.650206,0.67,6.86,7,17:34:07,4.785714286,17.22857143
100.4929422,13.65021783,100.4929423,13.650212,0.65,7,7.14,34:07.1,4.642857143,16.71428571
100.4929422,13.65022383,100.4929422,13.65021783,0.67,7.14,7.29,34:07.3,4.466666667,16.08
100.4929422,13.65022983,100.4929422,13.65022383,0.67,7.29,7.43,34:07.4,4.785714286,17.22857143
100.4929422,13.65023583,100.4929422,13.65022983,0.67,7.43,7.57,34:07.6,4.785714286,17.22857143
100.4929418,13.650242,100.4929422,13.65023583,0.69,7.57,7.72,34:07.7,4.6,16.56
100.492942,13.65024783,100.4929418,13.650242,0.65,7.72,7.86,34:07.9,4.642857143,16.71428571
100.4929418,13.650254,100.492942,13.65024783,0.69,7.86,8,17:34:08,4.928571429,17.74285714
100.4929417,13.65026,100.4929418,13.650254,0.67,8,8.14,34:08.1,4.785714286,17.22857143
100.4929417,13.65026617,100.4929417,13.65026,0.69,8.14,8.29,34:08.3,4.6,16.56
100.4929415,13.65027217,100.4929417,13.65026617,0.67,8.29,8.43,34:08.4,4.785714286,17.22857143
100.4929413,13.65027833,100.4929415,13.65027217,0.69,8.43,8.57,34:08.6,4.928571429,17.74285714
100.4929413,13.65028467,100.4929413,13.65027833,0.7,8.57,8.72,34:08.7,4.666666667,16.8
100.4929415,13.650291,100.4929413,13.65028467,0.7,8.72,8.86,34:08.9,5,18
100.4929412,13.65029683,100.4929415,13.650291,0.65,8.86,9,17:34:09,4.642857143,16.71428571
100.4929403,13.65030867,100.4929412,13.65029683,1.32,9,9.29,34:09.3,4.551724138,16.3862069
100.4929408,13.65032133,100.4929403,13.65030867,1.41,9.29,9.57,34:09.6,5.035714286,18.12857143
100.4929417,13.65033417,100.4929408,13.65032133,1.43,9.57,9.86,34:09.9,4.931034483,17.75172414
100.492942,13.650347,100.4929417,13.65033417,1.43,9.86,10.15,34:10.2,4.931034483,17.75172414
100.492942,13.65035967,100.492942,13.650347,1.41,10.15,10.43,34:10.4,5.035714286,18.12857143
100.492942,13.65037233,100.492942,13.65035967,1.41,10.43,10.72,34:10.7,4.862068966,17.50344828
100.4929418,13.650385,100.492942,13.65037233,1.41,10.72,11,17:34:11,5.035714286,18.12857143
100.4929417,13.6503915,100.4929418,13.650385,0.72,11,11.15,34:11.2,4.8,17.28
100.4929493,13.65039833,100.4929417,13.6503915,1.12,11.15,11.43,34:11.4,4,14.4
100.492965,13.65040667,100.4929493,13.65039833,1.93,11.43,11.72,34:11.7,6.655172414,23.95862069
100.4929675,13.65041933,100.492965,13.65040667,1.43,11.72,12.01,34:12.0,4.931034483,17.75172414
100.4929692,13.6504335,100.4929675,13.65041933,1.59,12.01,12.29,34:12.3,5.678571429,20.44285714
100.4929695,13.65044817,100.4929692,13.6504335,1.63,12.29,12.58,34:12.6,5.620689655,20.23448276
100.4929705,13.65046217,100.4929695,13.65044817,1.56,12.58,12.86,34:12.9,5.571428571,20.05714286
100.492969,13.6504765,100.4929705,13.65046217,1.6,12.86,13.15,34:13.1,5.517241379,19.86206897
100.4929688,13.65048283,100.492969,13.6504765,0.7,13.15,13.29,34:13.3,5,18
100.4929712,13.65049817,100.4929688,13.65048283,1.72,13.29,13.58,34:13.6,5.931034483,21.35172414
100.4929725,13.65051083,100.4929712,13.65049817,1.42,13.58,13.86,34:13.9,5.071428571,18.25714286
100.4929783,13.65052283,100.4929725,13.65051083,1.48,13.86,14.15,34:14.2,5.103448276,18.37241379
100.492978,13.6505375,100.4929783,13.65052283,1.63,14.15,14.44,34:14.4,5.620689655,20.23448276
100.4929767,13.65054817,100.492978,13.6505375,1.19,14.44,14.72,34:14.7,4.25,15.3
100.4929773,13.65056117,100.4929767,13.65054817,1.45,14.72,15.01,34:15.0,5,18
100.4929778,13.65057567,100.4929773,13.65056117,1.61,15.01,15.29,34:15.3,5.75,20.7
100.4929782,13.65058117,100.4929778,13.65057567,0.61,15.29,15.44,34:15.4,4.066666667,14.64
100.4929828,13.650598,100.4929782,13.65058117,1.94,15.44,15.72,34:15.7,6.928571429,24.94285714
100.4929818,13.65060917,100.4929828,13.650598,1.25,15.72,16.01,34:16.0,4.310344828,15.51724138
100.4929828,13.650622,100.4929818,13.65060917,1.43,16.01,16.3,34:16.3,4.931034483,17.75172414
100.4929838,13.65063533,100.4929828,13.650622,1.49,16.3,16.58,34:16.6,5.321428571,19.15714286
100.4929815,13.65064867,100.4929838,13.65063533,1.5,16.58,16.87,34:16.9,5.172413793,18.62068966
100.4929805,13.65066117,100.4929815,13.65064867,1.39,16.87,17.15,34:17.2,4.964285714,17.87142857
100.4929812,13.65067433,100.4929805,13.65066117,1.47,17.15,17.44,34:17.4,5.068965517,18.24827586
100.4929798,13.65068017,100.4929812,13.65067433,0.66,17.44,17.58,34:17.6,4.714285714,16.97142857
100.4929833,13.65068617,100.4929798,13.65068017,0.77,17.58,17.87,34:17.9,2.655172414,9.55862069
100.4929857,13.65069817,100.4929833,13.65068617,1.36,17.87,18.15,34:18.1,4.857142857,17.48571429
100.4929862,13.650709,100.4929857,13.65069817,1.21,18.15,18.44,34:18.4,4.172413793,15.02068966
100.492986,13.65072217,100.4929862,13.650709,1.46,18.44,18.73,34:18.7,5.034482759,18.12413793
100.4929865,13.65073583,100.492986,13.65072217,1.52,18.73,19.01,34:19.0,5.428571429,19.54285714
100.4929855,13.65075183,100.4929865,13.65073583,1.78,19.01,19.3,34:19.3,6.137931034,22.09655172
100.4929862,13.650765,100.4929855,13.65075183,1.47,19.3,19.58,34:19.6,5.25,18.9
100.4929852,13.65077267,100.4929862,13.650765,0.86,19.58,19.73,34:19.7,5.733333333,20.64
100.4929853,13.65078733,100.4929852,13.65077267,1.63,19.73,20.01,34:20.0,5.821428571,20.95714286
100.4929845,13.6508,100.4929853,13.65078733,1.41,20.01,20.3,34:20.3,4.862068966,17.50344828
100.4929867,13.65081233,100.4929845,13.6508,1.39,20.3,20.59,34:20.6,4.793103448,17.25517241
100.4929855,13.650826,100.4929867,13.65081233,1.52,20.59,20.87,34:20.9,5.428571429,19.54285714
100.4929822,13.65083767,100.4929855,13.650826,1.35,20.87,21.16,34:21.2,4.655172414,16.75862069
100.49298,13.65085083,100.4929822,13.65083767,1.48,21.16,21.44,34:21.4,5.285714286,19.02857143
100.49298,13.65086483,100.49298,13.65085083,1.56,21.44,21.73,34:21.7,5.379310345,19.36551724
100.4929788,13.650871,100.49298,13.65086483,0.7,21.73,21.87,34:21.9,5,18
100.4929782,13.650885,100.4929788,13.650871,1.56,21.87,22.16,34:22.2,5.379310345,19.36551724
100.492981,13.6509005,100.4929782,13.650885,1.75,22.16,22.44,34:22.4,6.25,22.5
100.4929818,13.65091417,100.492981,13.6509005,1.52,22.44,22.73,34:22.7,5.24137931,18.86896552
100.4929837,13.650929,100.4929818,13.65091417,1.66,22.73,23.02,34:23.0,5.724137931,20.60689655
100.492985,13.65094417,100.4929837,13.650929,1.69,23.02,23.3,34:23.3,6.035714286,21.72857143
100.4929872,13.650959,100.492985,13.65094417,1.67,23.3,23.59,34:23.6,5.75862069,20.73103448
100.4929875,13.6509735,100.4929872,13.650959,1.61,23.59,23.87,34:23.9,5.75,20.7
100.4929877,13.65098083,100.4929875,13.6509735,0.82,23.87,24.02,34:24.0,5.466666667,19.68
100.492988,13.65099867,100.4929877,13.65098083,1.98,24.02,24.3,34:24.3,7.071428571,25.45714286
100.4929887,13.65101583,100.492988,13.65099867,1.91,24.3,24.59,34:24.6,6.586206897,23.71034483
100.492989,13.6510295,100.4929887,13.65101583,1.52,24.59,24.88,34:24.9,5.24137931,18.86896552
100.4929883,13.6510435,100.492989,13.6510295,1.56,24.88,25.16,34:25.2,5.571428571,20.05714286
100.4929878,13.65105667,100.4929883,13.6510435,1.47,25.16,25.45,34:25.4,5.068965517,18.24827586
100.492988,13.65107017,100.4929878,13.65105667,1.5,25.45,25.73,34:25.7,5.357142857,19.28571429
100.4929875,13.65108417,100.492988,13.65107017,1.56,25.73,26.02,34:26.0,5.379310345,19.36551724
100.4929875,13.65109067,100.4929875,13.65108417,0.72,26.02,26.16,34:26.2,5.142857143,18.51428571
100.4929822,13.65110467,100.4929875,13.65109067,1.66,26.16,26.45,34:26.5,5.724137931,20.60689655
100.4929793,13.65111833,100.4929822,13.65110467,1.55,26.45,26.73,34:26.7,5.535714286,19.92857143
100.4929802,13.65113167,100.4929793,13.65111833,1.49,26.73,27.02,34:27.0,5.137931034,18.49655172
100.4929797,13.65114483,100.4929802,13.65113167,1.47,27.02,27.31,34:27.3,5.068965517,18.24827586
100.4929797,13.65115817,100.4929797,13.65114483,1.48,27.31,27.59,34:27.6,5.285714286,19.02857143
100.4929788,13.65117183,100.4929797,13.65115817,1.52,27.59,27.88,34:27.9,5.24137931,18.86896552
100.4929782,13.651186,100.4929788,13.65117183,1.58,27.88,28.16,34:28.2,5.642857143,20.31428571
100.492978,13.65119267,100.4929782,13.651186,0.74,28.16,28.31,34:28.3,4.933333333,17.76
100.4929775,13.65120717,100.492978,13.65119267,1.61,28.31,28.59,34:28.6,5.75,20.7
100.4929775,13.65122017,100.4929775,13.65120717,1.45,28.59,28.88,34:28.9,5,18
100.492977,13.65123333,100.4929775,13.65122017,1.47,28.88,29.17,34:29.2,5.068965517,18.24827586
100.4929775,13.6512475,100.492977,13.65123333,1.58,29.17,29.45,34:29.5,5.642857143,20.31428571
100.4929777,13.6512615,100.4929775,13.6512475,1.56,29.45,29.74,34:29.7,5.379310345,19.36551724
100.4929782,13.65127583,100.4929777,13.6512615,1.59,29.74,30.02,34:30.0,5.678571429,20.44285714
100.492979,13.65129,100.4929782,13.65127583,1.58,30.02,30.31,34:30.3,5.448275862,19.6137931
100.4929792,13.65129717,100.492979,13.65129,0.8,30.31,30.45,34:30.4,5.714285714,20.57142857
100.4929857,13.65131283,100.4929792,13.65129717,1.88,30.45,30.74,34:30.7,6.482758621,23.33793103
100.4929865,13.65132767,100.4929857,13.65131283,1.65,30.74,31.02,34:31.0,5.892857143,21.21428571
100.4929875,13.651342,100.4929865,13.65132767,1.6,31.02,31.31,34:31.3,5.517241379,19.86206897
100.492986,13.6513565,100.4929875,13.651342,1.62,31.31,31.6,34:31.6,5.586206897,20.11034483
100.4929858,13.65137067,100.492986,13.6513565,1.58,31.6,31.88,34:31.9,5.642857143,20.31428571
100.4929863,13.65138483,100.4929858,13.65137067,1.58,31.88,32.17,34:32.2,5.448275862,19.6137931
100.4929867,13.65139883,100.4929863,13.65138483,1.56,32.17,32.45,34:32.5,5.571428571,20.05714286
100.4929867,13.6514055,100.4929867,13.65139883,0.74,32.45,32.6,34:32.6,4.933333333,17.76
100.4929868,13.6514195,100.4929867,13.6514055,1.56,32.6,32.88,34:32.9,5.571428571,20.05714286
100.4929875,13.6514335,100.4929868,13.6514195,1.56,32.88,33.17,34:33.2,5.379310345,19.36551724
100.4929877,13.65144717,100.4929875,13.6514335,1.52,33.17,33.46,34:33.5,5.24137931,18.86896552
