lon1,lat1,lon2,lat2,distance_m,second_prev,second_now,time,speed_ms,speed_kmhr
100.4929883,13.6514615,100.4929877,13.65144717,1.6,33.46,33.74,34:33.7,5.714285714,20.57142857
100.4929883,13.651475,100.4929883,13.6514615,1.5,33.74,34.03,34:34.0,5.172413793,18.62068966
100.4929883,13.65148933,100.4929883,13.651475,1.59,34.03,34.31,34:34.3,5.678571429,20.44285714
100.492988,13.65150383,100.4929883,13.65148933,1.61,34.31,34.6,34:34.6,5.551724138,19.9862069
100.492988,13.65151067,100.492988,13.65150383,0.76,34.6,34.74,34:34.7,5.428571429,19.54285714
100.4929885,13.651528,100.492988,13.65151067,1.93,34.74,35.03,34:35.0,6.655172414,23.95862069
100.4929883,13.65154267,100.4929885,13.651528,1.63,35.03,35.31,34:35.3,5.821428571,20.95714286
100.4929883,13.65155717,100.4929883,13.65154267,1.61,35.31,35.6,34:35.6,5.551724138,19.9862069
100.4929892,13.651572,100.4929883,13.65155717,1.65,35.6,35.89,34:35.9,5.689655172,20.48275862
100.4929885,13.65158633,100.4929892,13.651572,1.6,35.89,36.17,34:36.2,5.714285714,20.57142857
100.4929882,13.65160083,100.4929885,13.65158633,1.61,36.17,36.46,34:36.5,5.551724138,19.9862069
100.4929882,13.651615,100.4929882,13.65160083,1.58,36.46,36.74,34:36.7,5.642857143,20.31428571
100.492988,13.65162217,100.4929882,13.651615,0.8,36.74,36.89,34:36.9,5.333333333,19.2
100.4929872,13.651635,100.492988,13.65162217,1.43,36.89,37.17,34:37.2,5.107142857,18.38571429
100.4929867,13.65164917,100.4929872,13.651635,1.58,37.17,37.46,34:37.5,5.448275862,19.6137931
100.492986,13.65166167,100.4929867,13.65164917,1.39,37.46,37.74,34:37.7,4.964285714,17.87142857
100.4929873,13.65167617,100.492986,13.65166167,1.62,37.74,38.03,34:38.0,5.586206897,20.11034483
100.492988,13.65169,100.4929873,13.65167617,1.54,38.03,38.32,34:38.3,5.310344828,19.11724138
100.4929893,13.65170467,100.492988,13.65169,1.64,38.32,38.6,34:38.6,5.857142857,21.08571429
100.492989,13.65171783,100.4929893,13.65170467,1.46,38.6,38.89,34:38.9,5.034482759,18.12413793
100.4929895,13.6517245,100.492989,13.65171783,0.74,38.89,39.03,34:39.0,5.285714286,19.02857143
100.492992,13.651736,100.4929895,13.6517245,1.31,39.03,39.32,34:39.3,4.517241379,16.26206897
100.4929935,13.65174733,100.492992,13.651736,1.27,39.32,39.6,34:39.6,4.535714286,16.32857143
100.492994,13.65176167,100.4929935,13.65174733,1.59,39.6,39.89,34:39.9,5.482758621,19.73793103
100.4929943,13.651776,100.492994,13.65176167,1.59,39.89,40.18,34:40.2,5.482758621,19.73793103
100.4929948,13.65179033,100.4929943,13.651776,1.59,40.18,40.46,34:40.5,5.678571429,20.44285714
100.492996,13.651805,100.4929948,13.65179033,1.64,40.46,40.75,34:40.8,5.655172414,20.35862069
100.4929968,13.65181917,100.492996,13.651805,1.58,40.75,41.03,34:41.0,5.642857143,20.31428571
100.4929977,13.65182633,100.4929968,13.65181917,0.8,41.03,41.18,34:41.2,5.333333333,19.2
100.4929987,13.65184067,100.4929977,13.65182633,1.6,41.18,41.46,34:41.5,5.714285714,20.57142857
100.4930017,13.65185567,100.4929987,13.65184067,1.7,41.46,41.75,34:41.8,5.862068966,21.10344828
100.4930047,13.651871,100.4930017,13.65185567,1.74,41.75,42.03,34:42.0,6.214285714,22.37142857
100.4930067,13.65188617,100.4930047,13.651871,1.7,42.03,42.32,34:42.3,5.862068966,21.10344828
100.4930102,13.65190083,100.4930067,13.65188617,1.67,42.32,42.61,34:42.6,5.75862069,20.73103448
100.4930138,13.65191533,100.4930102,13.65190083,1.66,42.61,42.89,34:42.9,5.928571429,21.34285714
100.4930193,13.651929,100.4930138,13.65191533,1.63,42.89,43.18,34:43.2,5.620689655,20.23448276
100.4930213,13.65193517,100.4930193,13.651929,0.72,43.18,43.32,34:43.3,5.142857143,18.51428571
100.4930302,13.65194917,100.4930213,13.65193517,1.83,43.32,43.61,34:43.6,6.310344828,22.71724138
100.4930368,13.651962,100.4930302,13.65194917,1.6,43.61,43.89,34:43.9,5.714285714,20.57142857
100.4930403,13.65196833,100.4930368,13.651962,0.8,43.89,44.04,34:44.0,5.333333333,19.2
100.4930473,13.65198167,100.4930403,13.65196833,1.66,44.04,44.32,34:44.3,5.928571429,21.34285714
100.4930513,13.6519885,100.4930473,13.65198167,0.87,44.32,44.47,34:44.5,5.8,20.88
100.4930588,13.65200183,100.4930513,13.6519885,1.69,44.47,44.75,34:44.8,6.035714286,21.72857143
100.4930632,13.65200783,100.4930588,13.65200183,0.82,44.75,44.89,34:44.9,5.857142857,21.08571429
100.4930672,13.65201367,100.4930632,13.65200783,0.78,44.89,45.04,34:45.0,5.2,18.72
100.4930707,13.65201983,100.4930672,13.65201367,0.78,45.04,45.18,34:45.2,5.571428571,20.05714286
100.4930745,13.652026,100.4930707,13.65201983,0.8,45.18,45.32,34:45.3,5.714285714,20.57142857
100.493079,13.652033,100.4930745,13.652026,0.92,45.32,45.47,34:45.5,6.133333333,22.08
100.4930825,13.65203967,100.493079,13.652033,0.83,45.47,45.61,34:45.6,5.928571429,21.34285714
100.4930843,13.65204583,100.4930825,13.65203967,0.71,45.61,45.75,34:45.8,5.071428571,18.25714286
100.4930863,13.65205233,100.4930843,13.65204583,0.75,45.75,45.9,34:45.9,5,18
100.4930895,13.65205867,100.4930863,13.65205233,0.78,45.9,46.04,34:46.0,5.571428571,20.05714286
100.4930935,13.652065,100.4930895,13.65205867,0.83,46.04,46.18,34:46.2,5.928571429,21.34285714
100.493098,13.65207083,100.4930935,13.652065,0.81,46.18,46.32,34:46.3,5.785714286,20.82857143
100.4931023,13.652077,100.493098,13.65207083,0.83,46.32,46.47,34:46.5,5.533333333,19.92
100.493106,13.65208233,100.4931023,13.652077,0.71,46.47,46.61,34:46.6,5.071428571,18.25714286
100.4931102,13.652088,100.493106,13.65208233,0.77,46.61,46.75,34:46.8,5.5,19.8
100.4931145,13.652094,100.4931102,13.652088,0.82,46.75,46.9,34:46.9,5.466666667,19.68
100.4931192,13.65209967,100.4931145,13.652094,0.81,46.9,47.04,34:47.0,5.785714286,20.82857143
100.4931242,13.65210467,100.4931192,13.65209967,0.78,47.04,47.18,34:47.2,5.571428571,20.05714286
100.493129,13.65210983,100.4931242,13.65210467,0.78,47.18,47.33,34:47.3,5.2,18.72
100.4931347,13.6521145,100.493129,13.65210983,0.8,47.33,47.47,34:47.5,5.714285714,20.57142857
100.4931408,13.652119,100.4931347,13.6521145,0.83,47.47,47.61,34:47.6,5.928571429,21.34285714
100.4931463,13.65212383,100.4931408,13.652119,0.8,47.61,47.75,34:47.7,5.714285714,20.57142857
100.4931518,13.65212883,100.4931463,13.65212383,0.81,47.75,47.9,34:47.9,5.4,19.44
100.4931572,13.65213283,100.4931518,13.65212883,0.73,47.9,48.04,34:48.0,5.214285714,18.77142857
100.493163,13.65213717,100.4931572,13.65213283,0.79,48.04,48.18,34:48.2,5.642857143,20.31428571
100.4931688,13.6521425,100.493163,13.65213717,0.87,48.18,48.33,34:48.3,5.8,20.88
100.4931748,13.65214717,100.4931688,13.6521425,0.83,48.33,48.47,34:48.5,5.928571429,21.34285714
100.493183,13.65214833,100.4931748,13.65214717,0.89,48.47,48.61,34:48.6,6.357142857,22.88571429
100.4931897,13.65215267,100.493183,13.65214833,0.87,48.61,48.76,34:48.8,5.8,20.88
100.493196,13.6521575,100.4931897,13.65215267,0.87,48.76,48.9,34:48.9,6.214285714,22.37142857
100.4932013,13.65216367,100.493196,13.6521575,0.9,48.9,49.04,34:49.0,6.428571429,23.14285714
100.4932068,13.65216833,100.4932013,13.65216367,0.79,49.04,49.18,34:49.2,5.642857143,20.31428571
100.4932122,13.65217333,100.4932068,13.65216833,0.8,49.18,49.33,34:49.3,5.333333333,19.2
100.4932182,13.65217767,100.4932122,13.65217333,0.81,49.33,49.47,34:49.5,5.785714286,20.82857143
100.4932233,13.65218167,100.4932182,13.65217767,0.71,49.47,49.61,34:49.6,5.071428571,18.25714286
100.4932273,13.65218717,100.4932233,13.65218167,0.75,49.61,49.76,34:49.8,5,18
100.4932327,13.652192,100.4932273,13.65218717,0.79,49.76,49.9,34:49.9,5.642857143,20.31428571
100.4932385,13.652196,100.4932327,13.652192,0.77,49.9,50.04,34:50.0,5.5,19.8
100.493245,13.65219967,100.4932385,13.652196,0.81,50.04,50.19,34:50.2,5.4,19.44
100.4932515,13.65220333,100.493245,13.65219967,0.81,50.19,50.33,34:50.3,5.785714286,20.82857143
100.4932587,13.65220667,100.4932515,13.65220333,0.86,50.33,50.47,34:50.5,6.142857143,22.11428571
100.4932662,13.6522105,100.4932587,13.65220667,0.92,50.47,50.61,34:50.6,6.571428571,23.65714286
100.4932743,13.65221267,100.4932662,13.6522105,0.91,50.61,50.76,34:50.8,6.066666667,21.84
100.493282,13.65221483,100.4932743,13.65221267,0.86,50.76,50.9,34:50.9,6.142857143,22.11428571
100.4932885,13.652217,100.493282,13.65221483,0.74,50.9,51.04,34:51.0,5.285714286,19.02857143
100.4932958,13.65221883,100.4932885,13.652217,0.82,51.04,51.19,34:51.2,5.466666667,19.68
100.4933037,13.652221,100.4932958,13.65221883,0.88,51.19,51.33,34:51.3,6.285714286,22.62857143
100.4933095,13.65222,100.4933037,13.652221,0.64,51.33,51.47,34:51.5,4.571428571,16.45714286
100.4933173,13.6522205,100.4933095,13.65222,0.85,51.47,51.62,34:51.6,5.666666667,20.4
100.493325,13.6522215,100.4933173,13.6522205,0.84,51.62,51.76,34:51.8,6,21.6
100.4933317,13.65222317,100.493325,13.6522215,0.74,51.76,51.9,34:51.9,5.285714286,19.02857143
100.4933395,13.65222583,100.4933317,13.65222317,0.9,51.9,52.04,34:52.0,6.428571429,23.14285714
100.4933458,13.65222717,100.4933395,13.65222583,0.7,52.04,52.19,34:52.2,4.666666667,16.8
100.4933523,13.65222817,100.4933458,13.65222717,0.71,52.19,52.33,34:52.3,5.071428571,18.25714286
100.4933588,13.65222817,100.4933523,13.65222817,0.7,52.33,52.47,34:52.5,5,18
100.4933658,13.65222883,100.4933588,13.65222817,0.76,52.47,52.62,34:52.6,5.066666667,18.24
100.4933727,13.65222933,100.4933658,13.65222883,0.74,52.62,52.76,34:52.8,5.285714286,19.02857143
100.49338,13.65222917,100.4933727,13.65222933,0.79,52.76,52.9,34:52.9,5.642857143,20.31428571
100.4933863,13.65222983,100.49338,13.65222917,0.69,52.9,53.05,34:53.1,4.6,16.56
100.4933927,13.65222983,100.4933863,13.65222983,0.68,53.05,53.19,34:53.2,4.857142857,17.48571429
100.4933993,13.65222967,100.4933927,13.65222983,0.72,53.19,53.33,34:53.3,5.142857143,18.51428571
100.4934055,13.65222967,100.4933993,13.65222967,0.67,53.33,53.47,34:53.5,4.785714286,17.22857143
100.4934193,13.65223067,100.4934055,13.65222967,1.5,53.47,53.76,34:53.8,5.172413793,18.62068966
100.4934267,13.652231,100.4934193,13.65223067,0.79,53.76,53.9,34:53.9,5.642857143,20.31428571
100.4934335,13.65223117,100.4934267,13.652231,0.74,53.9,54.05,34:54.1,4.933333333,17.76
100.4934408,13.65223183,100.4934335,13.65223117,0.8,54.05,54.19,34:54.2,5.714285714,20.57142857
100.4934482,13.65223217,100.4934408,13.65223183,0.79,54.19,54.33,34:54.3,5.642857143,20.31428571
100.4934543,13.65223417,100.4934482,13.65223217,0.7,54.33,54.48,34:54.5,4.666666667,16.8
100.4934592,13.652233,100.4934543,13.65223417,0.54,54.48,54.62,34:54.6,3.857142857,13.88571429
100.493466,13.65223233,100.4934592,13.652233,0.74,54.62,54.76,34:54.8,5.285714286,19.02857143
100.4934747,13.65223417,100.493466,13.65223233,0.96,54.76,54.9,34:54.9,6.857142857,24.68571429
100.4934853,13.65223733,100.4934747,13.65223417,1.21,54.9,55.05,34:55.0,8.066666667,29.04
100.493494,13.65223883,100.4934853,13.65223733,0.95,55.05,55.19,34:55.2,6.785714286,24.42857143
100.4935032,13.652241,100.493494,13.65223883,1.02,55.19,55.33,34:55.3,7.285714286,26.22857143
100.4935143,13.65224283,100.4935032,13.652241,1.22,55.33,55.48,34:55.5,8.133333333,29.28
100.4935255,13.652244,100.4935143,13.65224283,1.21,55.48,55.62,34:55.6,8.642857143,31.11428571
100.4935348,13.65224233,100.4935255,13.652244,1.03,55.62,55.76,34:55.8,7.357142857,26.48571429
100.493544,13.65224067,100.4935348,13.65224233,1.01,55.76,55.91,34:55.9,6.733333333,24.24
100.4935508,13.65224,100.493544,13.65224067,0.74,55.91,56.05,34:56.1,5.285714286,19.02857143
100.4935665,13.65224133,100.4935508,13.65224,1.7,56.05,56.33,34:56.3,6.071428571,21.85714286
100.4935813,13.6522395,100.4935665,13.65224133,1.62,56.33,56.62,34:56.6,5.586206897,20.11034483
100.4935888,13.65223817,100.4935813,13.6522395,0.82,56.62,56.76,34:56.8,5.857142857,21.08571429
100.4935958,13.6522375,100.4935888,13.65223817,0.76,56.76,56.91,34:56.9,5.066666667,18.24
100.4936035,13.65223683,100.4935958,13.6522375,0.83,56.91,57.05,34:57.1,5.928571429,21.34285714
100.493611,13.65223683,100.4936035,13.65223683,0.81,57.05,57.19,34:57.2,5.785714286,20.82857143
100.4936192,13.65223817,100.493611,13.65223683,0.89,57.19,57.34,34:57.3,5.933333333,21.36
100.4936265,13.65223867,100.4936192,13.65223817,0.79,57.34,57.48,34:57.5,5.642857143,20.31428571
100.4936408,13.65224033,100.4936265,13.65223867,1.56,57.48,57.76,34:57.8,5.571428571,20.05714286
100.4936497,13.65224333,100.4936408,13.65224033,1.01,57.76,57.91,34:57.9,6.733333333,24.24
100.4936643,13.6522455,100.4936497,13.65224333,1.6,57.91,58.19,34:58.2,5.714285714,20.57142857
100.4936713,13.65224667,100.4936643,13.6522455,0.77,58.19,58.34,34:58.3,5.133333333,18.48
100.493676,13.65224833,100.4936713,13.65224667,0.54,58.34,58.48,34:58.5,3.857142857,13.88571429
100.4936913,13.65225167,100.493676,13.65224833,1.7,58.48,58.77,34:58.8,5.862068966,21.10344828
100.4936995,13.65225217,100.4936913,13.65225167,0.88,58.77,58.91,34:58.9,6.285714286,22.62857143
100.493714,13.65225267,100.4936995,13.65225217,1.57,58.91,59.19,34:59.2,5.607142857,20.18571429
100.4937287,13.65225317,100.493714,13.65225267,1.59,59.19,59.48,34:59.5,5.482758621,19.73793103
100.4937387,13.65225567,100.4937287,13.65225317,1.12,59.48,59.77,34:59.8,3.862068966,13.90344828
100.4937437,13.652256,100.4937387,13.65225567,0.54,59.77,59.91,34:59.9,3.857142857,13.88571429
100.49375,13.652258,100.4937437,13.652256,0.72,59.91,0.05,35:00.0,-0.012028065,-0.043301036
100.493757,13.6522595,100.49375,13.652258,0.77,0.05,0.2,35:00.2,5.133333333,18.48
100.4937643,13.65225917,100.493757,13.6522595,0.79,0.2,0.34,35:00.3,5.642857143,20.31428571
100.4937797,13.65226017,100.4937643,13.65225917,1.66,0.34,0.62,35:00.6,5.928571429,21.34285714
100.493787,13.65226083,100.4937797,13.65226017,0.8,0.62,0.77,35:00.8,5.333333333,19.2
100.4938037,13.65226233,100.493787,13.65226083,1.81,0.77,1.05,35:01.1,6.464285714,23.27142857
100.4938123,13.652264,100.4938037,13.65226233,0.95,1.05,1.2,35:01.2,6.333333333,22.8
100.4938205,13.65226483,100.4938123,13.652264,0.89,1.2,1.34,35:01.3,6.357142857,22.88571429
100.4938278,13.65226467,100.4938205,13.65226483,0.79,1.34,1.48,35:01.5,5.642857143,20.31428571
100.4938343,13.652266,100.4938278,13.65226467,0.72,1.48,1.63,35:01.6,4.8,17.28
100.4938477,13.65226567,100.4938343,13.652266,1.44,1.63,1.77,35:01.8,10.28571429,37.02857143
100.493855,13.652262,100.4938477,13.65226567,0.89,1.77,1.91,35:01.9,6.357142857,22.88571429
100.4938608,13.65226217,100.493855,13.652262,0.63,1.91,2.05,35:02.1,4.5,16.2
