raw_x_east,raw_y_north,x_east,y_north
661434.866,1509701.973,661439.5558,1509701.705
661434.3969,1509702.007,661439.0588,1509701.734
661433.9281,1509702.004,661438.5628,1509701.762
661433.4592,1509702.019,661438.0686,1509701.79
661432.9723,1509702.035,661437.5752,1509701.816
661432.5034,1509702.05,661437.0837,1509701.843
661432.0345,1509702.066,661436.594,1509701.868
661431.5657,1509702.063,661436.1061,1509701.891
661431.1149,1509702.06,661435.6218,1509701.913
661430.6461,1509702.057,661435.1394,1509701.933
661430.1952,1509702.073,661434.6605,1509701.952
661429.7446,1509702.052,661434.1844,1509701.969
661429.2939,1509702.031,661433.711,1509701.981
661428.8431,1509702.028,661433.2403,1509701.993
661428.3927,1509701.97,661432.7723,1509702
661427.9421,1509701.949,661432.3062,1509702.005
661427.4914,1509701.927,661431.8419,1509702.007
661427.0228,1509701.888,661431.3785,1509702.007
661426.5722,1509701.866,661430.916,1509702.004
661426.1036,1509701.827,661430.4544,1509701.997
661425.653,1509701.806,661429.9938,1509701.989
661425.1845,1509701.747,661429.5332,1509701.976
661424.716,1509701.689,661429.0726,1509701.96
661424.2836,1509701.631,661428.6138,1509701.941
661423.8153,1509701.555,661428.1559,1509701.917
661423.3829,1509701.497,661427.6999,1509701.889
661422.9326,1509701.42,661427.2448,1509701.857
661422.5002,1509701.362,661426.7915,1509701.822
661422.0858,1509701.304,661426.3401,1509701.784
661421.6534,1509701.246,661425.8904,1509701.743
661421.2573,1509701.152,661425.4436,1509701.697
661420.825,1509701.075,661424.9976,1509701.648
661420.4109,1509700.98,661424.5534,1509701.596
661419.9966,1509700.904,661424.1111,1509701.54
661419.5825,1509700.809,661423.6706,1509701.482
661419.1685,1509700.696,661423.2319,1509701.419
661418.7363,1509700.601,661422.7942,1509701.353
661418.3042,1509700.488,661422.3582,1509701.283
661417.8721,1509700.393,661421.9232,1509701.209
661417.44,1509700.28,661421.49,1509701.132
661417.008,1509700.167,661421.0578,1509701.05
661416.5942,1509700.017,661420.6283,1509700.963
661416.1621,1509699.903,661420.2006,1509700.874
661415.7303,1509699.753,661419.7729,1509700.78
661415.2984,1509699.603,661419.3471,1509700.683
661414.8665,1509699.471,661418.9212,1509700.581
661414.4347,1509699.321,661418.4963,1509700.476
661414.0028,1509699.171,661418.0715,1509700.367
661413.553,1509699.021,661417.6448,1509700.253
661413.1211,1509698.871,661417.2182,1509700.134
661412.6895,1509698.683,661416.7898,1509700.01
661412.2578,1509698.515,661416.3615,1509699.882
661411.8262,1509698.328,661415.9322,1509699.75
661411.3946,1509698.141,661415.5021,1509699.612
661410.9629,1509697.972,661415.0712,1509699.47
661410.5493,1509697.785,661414.6402,1509699.324
661410.1358,1509697.598,661414.2102,1509699.174
661409.7223,1509697.393,661413.7811,1509699.019
661409.3087,1509697.206,661413.3529,1509698.86
661408.9132,1509697.019,661412.9266,1509698.697
661408.5178,1509696.814,661412.5021,1509698.529
661408.1402,1509696.627,661412.0794,1509698.36
661407.7448,1509696.422,661411.6585,1509698.186
661407.3495,1509696.198,661411.2395,1509698.008
661406.9541,1509695.993,661410.8222,1509697.828
661406.5586,1509695.788,661410.4069,1509697.643
661406.1814,1509695.564,661409.9942,1509697.456
661405.768,1509695.34,661409.5824,1509697.264
661405.3727,1509695.117,661409.1734,1509697.069
661404.9954,1509694.893,661408.7671,1509696.87
661404.6181,1509694.67,661408.3636,1509696.669
661404.2228,1509694.446,661407.9618,1509696.466
661403.8637,1509694.204,661407.5637,1509696.26
661403.4864,1509693.98,661407.1683,1509696.052
661403.1271,1509693.757,661406.7765,1509695.841
661402.768,1509693.515,661406.3874,1509695.627
661402.4087,1509693.292,661406.0011,1509695.412
661402.0497,1509693.031,661405.6174,1509695.194
661401.6906,1509692.789,661405.2365,1509694.973
661401.3315,1509692.529,661404.8575,1509694.749
661400.9724,1509692.287,661404.4802,1509694.522
661400.6133,1509692.045,661404.1038,1509694.293
661400.2542,1509691.785,661403.7293,1509694.061
661399.8953,1509691.506,661403.3566,1509693.827
661399.5363,1509691.246,661402.9857,1509693.589
661399.1774,1509690.967,661402.6167,1509693.348
661398.8004,1509690.688,661402.2476,1509693.104
661398.4236,1509690.391,661401.8804,1509692.857
661398.0647,1509690.112,661401.515,1509692.607
661397.7059,1509689.815,661401.1505,1509692.353
661397.3471,1509689.518,661400.787,1509692.095
661396.9883,1509689.22,661400.4252,1509691.834
661396.6475,1509688.923,661400.0644,1509691.57
661396.3069,1509688.608,661399.7054,1509691.301
661395.9661,1509688.311,661399.3474,1509691.029
661395.6253,1509688.013,661398.9903,1509690.754
661395.3026,1509687.716,661398.635,1509690.475
661394.9798,1509687.419,661398.2815,1509690.194
661394.6751,1509687.123,661397.9307,1509689.911
661394.3704,1509686.826,661397.5826,1509689.626
661394.0658,1509686.51,661397.2373,1509689.337
661393.7611,1509686.213,661396.8947,1509689.045
661393.4565,1509685.898,661396.5548,1509688.751
661393.1339,1509685.583,661396.2167,1509688.455
661392.8294,1509685.249,661395.8814,1509688.155
661392.5249,1509684.915,661395.5488,1509687.853
661392.2023,1509684.6,661395.2189,1509687.548
661391.8978,1509684.266,661394.8926,1509687.242
661391.5933,1509683.932,661394.569,1509686.933
661391.2889,1509683.598,661394.2482,1509686.622
661390.9845,1509683.246,661393.93,1509686.309
661390.698,1509682.913,661393.6155,1509685.993
661390.3937,1509682.56,661393.3028,1509685.675
661390.0892,1509682.227,661392.9919,1509685.356
661389.7848,1509681.874,661392.6829,1509685.034
661389.4805,1509681.522,661392.3756,1509684.71
661389.2121,1509681.17,661392.0711,1509684.382
661388.9078,1509680.818,661391.7675,1509684.052
661388.6216,1509680.448,661391.4648,1509683.718
661388.3352,1509680.095,661391.1631,1509683.382
661388.0489,1509679.743,661390.8622,1509683.044
661387.7805,1509679.41,661390.5632,1509682.703
661387.4941,1509679.058,661390.2651,1509682.361
661387.2437,1509678.724,661389.9706,1509682.018
661386.9935,1509678.372,661389.6788,1509681.675
661386.743,1509678.057,661389.3897,1509681.332
661386.4745,1509677.724,661389.1033,1509680.988
661386.2422,1509677.391,661388.8205,1509680.644
661386.0098,1509677.057,661388.5413,1509680.3
661385.7594,1509676.724,661388.2648,1509679.957
661385.509,1509676.39,661387.9911,1509679.614
661385.2767,1509676.057,661387.72,1509679.271
661385.0263,1509675.724,661387.4516,1509678.929
661384.794,1509675.372,661387.1869,1509678.587
661384.5619,1509675.002,661386.9257,1509678.243
661384.3297,1509674.65,661386.6682,1509677.899
661384.0796,1509674.261,661386.4116,1509677.554
661383.8475,1509673.891,661386.1585,1509677.208
661383.6155,1509673.502,661385.9082,1509676.86
661383.3834,1509673.114,661385.6607,1509676.511
661383.1693,1509672.744,661385.4167,1509676.161
661382.9373,1509672.355,661385.1745,1509675.809
661382.7412,1509671.985,661384.9369,1509675.455
661382.5274,1509671.578,661384.7011,1509675.098
661382.3134,1509671.19,661384.4671,1509674.738
661382.1173,1509670.82,661384.2358,1509674.377
661381.9214,1509670.431,661384.0081,1509674.012
661381.7433,1509670.061,661383.7832,1509673.645
661381.5653,1509669.692,661383.5609,1509673.277
661381.3872,1509669.322,661383.3423,1509672.907
661381.2272,1509668.952,661383.1282,1509672.535
661381.0673,1509668.564,661382.9178,1509672.16
661380.9074,1509668.176,661382.7118,1509671.783
661380.7295,1509667.787,661382.5086,1509671.404
661380.5876,1509667.399,661382.3099,1509671.024
661380.4279,1509666.993,661382.1148,1509670.641
661380.2861,1509666.586,661381.9251,1509670.257
661380.1623,1509666.198,661381.7409,1509669.872
661380.0385,1509665.792,661381.562,1509669.487
661379.9327,1509665.404,661381.3895,1509669.101
661379.8089,1509665.016,661381.2215,1509668.715
661379.7211,1509664.628,661381.0607,1509668.329
661379.6153,1509664.24,661380.9044,1509667.941
661379.5456,1509663.853,661380.7553,1509667.555
661379.4576,1509663.502,661380.6125,1509667.171
661379.4058,1509663.133,661380.4769,1509666.786
661379.3539,1509662.764,661380.3485,1509666.403
661379.302,1509662.413,661380.2265,1509666.021
661379.2501,1509662.062,661380.1107,1509665.639
661379.216,1509661.73,661380.0021,1509665.26
661379.1821,1509661.38,661379.8999,1509664.881
661379.1303,1509661.011,661379.803,1509664.503
661379.1144,1509660.66,661379.7134,1509664.127
661379.0806,1509660.291,661379.6309,1509663.753
661379.0469,1509659.904,661379.5539,1509663.378
661379.0132,1509659.535,661379.4832,1509663.005
661378.9975,1509659.148,661379.4187,1509662.633
661378.9999,1509658.76,661379.3606,1509662.261
661378.9842,1509658.373,661379.3079,1509661.89
661378.9508,1509657.949,661379.2588,1509661.518
661378.9171,1509657.561,661379.2142,1509661.145
661378.8835,1509657.155,661379.1723,1509660.771
661378.8858,1509656.787,661379.1359,1509660.398
661378.87,1509656.418,661379.1021,1509660.027
661378.8723,1509656.049,661379.0728,1509659.654
661378.8745,1509655.699,661379.0463,1509659.282
661378.8767,1509655.33,661379.0224,1509658.911
661378.843,1509654.943,661378.9995,1509658.537
661378.8273,1509654.574,661378.9783,1509658.163
661378.7936,1509654.186,661378.9572,1509657.786
661378.7779,1509653.799,661378.937,1509657.407
661378.7624,1509653.393,661378.9186,1509657.026
661378.7468,1509653.006,661378.9002,1509656.643
661378.7311,1509652.619,661378.8827,1509656.259
661378.7155,1509652.231,661378.8662,1509655.876
661378.6819,1509651.826,661378.8496,1509655.49
661378.6844,1509651.42,661378.8339,1509655.104
661378.669,1509650.996,661378.8174,1509654.716
661378.6355,1509650.571,661378.7999,1509654.326
661378.6022,1509650.129,661378.7825,1509653.935
661378.5868,1509649.686,661378.766,1509653.541
661378.5715,1509649.244,661378.7504,1509653.145
661378.5382,1509648.801,661378.733,1509652.746
661378.5047,1509648.377,661378.7148,1509652.344
661378.4893,1509647.952,661378.6956,1509651.939
661378.474,1509647.51,661378.6756,1509651.53
661378.4585,1509647.104,661378.6547,1509651.118
661378.425,1509646.68,661378.6338,1509650.705
661378.4096,1509646.256,661378.6129,1509650.289
661378.3762,1509645.813,661378.592,1509649.871
661378.3789,1509645.389,661378.5721,1509649.45
661378.3634,1509644.965,661378.5521,1509649.029
661378.3481,1509644.522,661378.5322,1509648.604
661378.3328,1509644.079,661378.5123,1509648.177
661378.3175,1509643.637,661378.4924,1509647.748
661378.3022,1509643.194,661378.4734,1509647.316
661378.287,1509642.733,661378.4535,1509646.882
661378.2717,1509642.29,661378.4337,1509646.447
661378.2565,1509641.829,661378.4147,1509646.009
661378.2234,1509641.35,661378.3958,1509645.57
661378.2442,1509640.889,661378.3786,1509645.131
661378.2471,1509640.428,661378.3624,1509644.69
661378.268,1509639.949,661378.3489,1509644.247
661378.271,1509639.469,661378.3372,1509643.802
661378.2559,1509638.99,661378.3255,1509643.354
661378.259,1509638.492,661378.3148,1509642.903
661378.2619,1509638.013,661378.305,1509642.448
661378.2651,1509637.496,661378.297,1509641.989
661378.2681,1509636.999,661378.2899,1509641.526
661378.2712,1509636.501,661378.2846,1509641.061
661378.2742,1509636.021,661378.2794,1509640.592
661378.2771,1509635.542,661378.2751,1509640.121
661378.298,1509635.081,661378.2726,1509639.649
661378.3009,1509634.602,661378.271,1509639.175
661378.3037,1509634.141,661378.2703,1509638.701
661378.3247,1509633.662,661378.2714,1509638.224
661378.3276,1509633.201,661378.2735,1509637.747
661378.3304,1509632.74,661378.2764,1509637.27
661378.3333,1509632.26,661378.2802,1509636.791
661378.3543,1509631.781,661378.2868,1509636.313
661378.3753,1509631.302,661378.2933,1509635.834
661378.3782,1509630.823,661378.2999,1509635.353
661378.3813,1509630.325,661378.3056,1509634.872
661378.4025,1509629.809,661378.3121,1509634.389
661378.4057,1509629.292,661378.3196,1509633.904
661378.3909,1509628.758,661378.3262,1509633.417
661378.4121,1509628.241,661378.3337,1509632.929
661378.4335,1509627.707,661378.3422,1509632.439
661378.4547,1509627.191,661378.3515,1509631.949
661378.4579,1509626.656,661378.3608,1509631.457
661378.4431,1509626.14,661378.3693,1509630.963
661378.4464,1509625.605,661378.3777,1509630.466
661378.4497,1509625.07,661378.3853,1509629.965
661378.4348,1509624.554,661378.392,1509629.463
661378.4561,1509624.019,661378.3996,1509628.957
661378.4413,1509623.503,661378.4055,1509628.449
661378.4443,1509623.005,661378.4113,1509627.939
661378.4474,1509622.507,661378.4171,1509627.427
661378.4503,1509622.028,661378.423,1509626.916
661378.4532,1509621.567,661378.4279,1509626.405
661378.456,1509621.106,661378.432,1509625.895
661378.4587,1509620.664,661378.436,1509625.387
661378.4436,1509620.184,661378.4391,1509624.88
661378.4465,1509619.723,661378.4413,1509624.376
661378.4494,1509619.244,661378.4435,1509623.874
661378.4343,1509618.764,661378.4457,1509623.374
661378.4733,1509618.285,661378.4487,1509622.876
661378.4403,1509617.787,661378.4491,1509622.38
661378.4434,1509617.289,661378.4485,1509621.885
661378.4285,1509616.773,661378.447,1509621.391
661378.4497,1509616.257,661378.4474,1509620.897
661378.4529,1509615.74,661378.4477,1509620.403
661378.5101,1509615.243,661378.4507,1509619.912
661378.5132,1509614.727,661378.4546,1509619.421
661378.5163,1509614.229,661378.4576,1509618.931
661378.5194,1509613.731,661378.4616,1509618.443
661378.5224,1509613.233,661378.4655,1509617.954
661378.4893,1509612.754,661378.4676,1509617.466
661378.5104,1509612.256,661378.4706,1509616.978
661378.5133,1509611.777,661378.4736,1509616.488
661378.5343,1509611.297,661378.4775,1509615.998
661378.4831,1509610.836,661378.4787,1509615.506
661378.504,1509610.357,661378.4817,1509615.015
661378.4529,1509609.877,661378.482,1509614.523
661378.4377,1509609.416,661378.4815,1509614.031
661378.4405,1509608.955,661378.4818,1509613.541
661378.4614,1509608.494,661378.4812,1509613.051
661378.4281,1509608.052,661378.4806,1509612.565
661378.4129,1509607.591,661378.479,1509612.08
661378.4335,1509607.167,661378.4793,1509611.599
661378.4541,1509606.743,661378.4795,1509611.124
661378.4749,1509606.3,661378.4806,1509610.652
661378.4596,1509605.858,661378.4781,1509610.182
661378.4442,1509605.433,661378.4746,1509609.718
661378.3928,1509604.991,661378.4684,1509609.256
661378.3954,1509604.567,661378.4622,1509608.798
661378.3981,1509604.124,661378.456,1509608.342
661378.4007,1509603.7,661378.4516,1509607.889
661378.3853,1509603.276,661378.4453,1509607.44
661378.37,1509602.833,661378.4382,1509606.993
661378.3547,1509602.391,661378.4292,1509606.548
661378.3574,1509601.948,661378.4229,1509606.104
661378.3421,1509601.505,661378.4148,1509605.661
661378.3447,1509601.081,661378.4094,1509605.221
661378.3294,1509600.639,661378.404,1509604.782
661378.3321,1509600.196,661378.3986,1509604.344
661378.3347,1509599.772,661378.3922,1509603.908
661378.3373,1509599.348,661378.3877,1509603.473
661378.34,1509598.906,661378.384,1509603.039
661378.3247,1509598.463,661378.3786,1509602.604
661378.3274,1509598.021,661378.3723,1509602.168
661378.3303,1509597.56,661378.365,1509601.731
661378.333,1509597.117,661378.3587,1509601.294
661378.3178,1509596.656,661378.3524,1509600.855
661378.3207,1509596.177,661378.3488,1509600.414
661378.3237,1509595.697,661378.3452,1509599.97
661378.3085,1509595.236,661378.3407,1509599.526
661378.2934,1509594.757,661378.3354,1509599.079
661378.2782,1509594.296,661378.33,1509598.63
661378.263,1509593.835,661378.3247,1509598.18
661378.2478,1509593.374,661378.3193,1509597.729
661378.2145,1509592.931,661378.3122,1509597.278
661378.1993,1509592.47,661378.305,1509596.827
661378.202,1509592.027,661378.2979,1509596.374
661378.2047,1509591.585,661378.2917,1509595.921
661378.1894,1509591.142,661378.2845,1509595.468
661378.1741,1509590.7,661378.2765,1509595.015
661378.1588,1509590.257,661378.2676,1509594.56
661378.1616,1509589.796,661378.2586,1509594.105
661378.1465,1509589.317,661378.2497,1509593.647
661378.1313,1509588.855,661378.2399,1509593.189
661378.1343,1509588.376,661378.2301,1509592.73
661378.1372,1509587.897,661378.2203,1509592.269
661378.1402,1509587.417,661378.2115,1509591.807
661378.1252,1509586.919,661378.2017,1509591.344
661378.128,1509586.458,661378.1919,1509590.882
661378.131,1509585.979,661378.183,1509590.419
661378.1339,1509585.5,661378.1751,1509589.957
661378.1369,1509585.02,661378.168,1509589.493
661378.1399,1509584.523,661378.1618,1509589.027
661378.161,1509584.025,661378.1575,1509588.56
661378.1821,1509583.527,661378.1559,1509588.09
661378.1852,1509583.029,661378.1552,1509587.618
661378.2064,1509582.513,661378.1554,1509587.142
661378.2094,1509582.015,661378.1556,1509586.663
661378.2125,1509581.518,661378.1568,1509586.182
661378.2336,1509581.02,661378.1598,1509585.698
661378.2367,1509580.522,661378.1636,1509585.211
661378.2577,1509580.024,661378.1685,1509584.723
661378.2607,1509579.545,661378.1742,1509584.234
661378.2818,1509579.047,661378.1817,1509583.744
661378.3028,1509578.568,661378.1901,1509583.253
661378.3057,1509578.089,661378.1985,1509582.763
661378.3267,1509577.609,661378.2079,1509582.273
661378.3478,1509577.112,661378.219,1509581.782
661378.3689,1509576.614,661378.231,1509581.29
661378.3719,1509576.116,661378.2431,1509580.797
661378.3929,1509575.637,661378.256,1509580.304
661378.432,1509575.139,661378.2708,1509579.81
661378.4531,1509574.642,661378.2864,1509579.316
661378.4741,1509574.162,661378.3021,1509578.822
661378.4951,1509573.683,661378.3177,1509578.33
661378.516,1509573.204,661378.3343,1509577.839
661378.519,1509572.724,661378.3499,1509577.35
661378.54,1509572.245,661378.3664,1509576.861
661378.5249,1509571.766,661378.3821,1509576.373
661378.5278,1509571.286,661378.3968,1509575.887
661378.5127,1509570.807,661378.4106,1509575.401
661378.5157,1509570.327,661378.4235,1509574.916
661378.5546,1509569.867,661378.4382,1509574.432
661378.5755,1509569.406,661378.4529,1509573.95
661378.5963,1509568.945,661378.4675,1509573.469
661378.5811,1509568.484,661378.4813,1509572.989
661378.584,1509568.023,661378.4942,1509572.509
661378.5867,1509567.581,661378.5061,1509572.033
661378.5715,1509567.119,661378.5162,1509571.558
661378.6101,1509566.696,661378.5282,1509571.087
661378.6129,1509566.253,661378.5392,1509570.618
661378.5795,1509565.81,661378.5465,1509570.151
661378.5821,1509565.386,661378.553,1509569.689
661378.5487,1509564.962,661378.5567,1509569.229
661378.5514,1509564.52,661378.5595,1509568.771
661378.554,1509564.095,661378.5614,1509568.315
661378.5566,1509563.671,661378.5633,1509567.862
661378.5772,1509563.247,661378.5652,1509567.413
661378.5799,1509562.823,661378.5679,1509566.965
661378.6006,1509562.381,661378.5716,1509566.52
661378.6212,1509561.957,661378.577,1509566.078
661378.66,1509561.515,661378.5842,1509565.637
661378.6808,1509561.072,661378.5905,1509565.197
661378.6835,1509560.63,661378.5959,1509564.759
661378.7222,1509560.206,661378.6022,1509564.322
661378.7608,1509559.782,661378.6112,1509563.887
661378.7814,1509559.377,661378.6211,1509563.454
661378.802,1509558.953,661378.6318,1509563.023
661378.8225,1509558.547,661378.6444,1509562.594
661378.843,1509558.142,661378.656,1509562.167
661378.8636,1509557.736,661378.6685,1509561.741
661378.9561,1509557.35,661378.6874,1509561.318
661379.0306,1509556.963,661378.7098,1509560.896
661379.069,1509556.576,661378.7358,1509560.477
661379.0896,1509556.17,661378.7627,1509560.06
661379.146,1509555.783,661378.7923,1509559.644
661379.2205,1509555.397,661378.8255,1509559.23
661379.2771,1509554.991,661378.8605,1509558.818
661379.3156,1509554.604,661378.8973,1509558.407
661379.3902,1509554.199,661378.9368,1509557.998
661379.4468,1509553.794,661378.9781,1509557.589
661379.5215,1509553.37,661379.0211,1509557.182
661379.5961,1509552.965,661379.0669,1509556.777
661379.6528,1509552.541,661379.1154,1509556.372
661379.7453,1509552.155,661379.1665,1509555.97
661379.838,1509551.75,661379.2204,1509555.568
661379.9125,1509551.363,661379.2769,1509555.168
661379.9871,1509550.958,661379.3362,1509554.768
661380.0615,1509550.59,661379.3982,1509554.37
661380.1722,1509550.185,661379.4646,1509553.972
661380.2827,1509549.798,661379.5356,1509553.575
661380.3933,1509549.411,661379.6074,1509553.178
661380.4858,1509549.025,661379.6802,1509552.781
661380.5784,1509548.638,661379.7557,1509552.384
661380.7069,1509548.27,661379.8365,1509551.989
661380.8352,1509547.921,661379.921,1509551.596
661380.9457,1509547.553,661380.0072,1509551.204
661381.0561,1509547.185,661380.0962,1509550.814
661381.1666,1509546.816,661380.1887,1509550.424
661381.295,1509546.467,661380.284,1509550.038
661381.4233,1509546.117,661380.3828,1509549.654
661381.5698,1509545.75,661380.4852,1509549.273
661381.6982,1509545.4,661380.5903,1509548.895
661381.8447,1509545.032,661380.6999,1509548.519
661381.9912,1509544.664,661380.8122,1509548.145
661382.1377,1509544.296,661380.9272,1509547.772
661382.3024,1509543.91,661381.0467,1509547.399
661382.467,1509543.542,661381.1707,1509547.029
661382.6315,1509543.175,661381.2992,1509546.658
661382.796,1509542.807,661381.4304,1509546.289
661382.9605,1509542.458,661381.5643,1509545.922
661383.1429,1509542.108,661381.7018,1509545.557
661383.3075,1509541.741,661381.8428,1509545.193
661383.4538,1509541.41,661381.9866,1509544.831
661383.618,1509541.097,661382.1322,1509544.472
661383.8002,1509540.785,661382.2804,1509544.116
661383.9643,1509540.491,661382.4313,1509543.763
661384.1284,1509540.197,661382.5849,1509543.413
661384.3105,1509539.903,661382.7421,1509543.067
661384.4746,1509539.609,661382.9011,1509542.725
661384.6567,1509539.315,661383.0628,1509542.384
661384.839,1509539.003,661383.2263,1509542.047
661385.0392,1509538.691,661383.3933,1509541.712
661385.2574,1509538.397,661383.5639,1509541.38
661385.4577,1509538.085,661383.7373,1509541.051
661385.6941,1509537.754,661383.9151,1509540.724
661385.9124,1509537.442,661384.0956,1509540.4
661386.1308,1509537.112,661384.2788,1509540.079
661386.3673,1509536.781,661384.4656,1509539.759
661386.6216,1509536.469,661384.6568,1509539.442
661386.8579,1509536.157,661384.8517,1509539.127
661387.0944,1509535.827,661385.0493,1509538.813
661387.3489,1509535.496,661385.2514,1509538.501
661387.6032,1509535.185,661385.4588,1509538.19
661387.8394,1509534.891,661385.6699,1509537.879
661388.1118,1509534.579,661385.8855,1509537.569
661388.3842,1509534.267,661386.1065,1509537.258
661388.6566,1509533.956,661386.3329,1509536.946
661388.9291,1509533.625,661386.5638,1509536.632
661389.2196,1509533.295,661386.8011,1509536.316
661389.51,1509532.984,661387.0437,1509536
661389.8186,1509532.654,661387.2927,1509535.682
661390.1272,1509532.324,661387.5471,1509535.364
661390.4356,1509532.012,661387.806,1509535.045
661390.7621,1509531.701,661388.0712,1509534.726
661391.0887,1509531.371,661388.341,1509534.406
661391.4152,1509531.059,661388.6161,1509534.087
661391.7416,1509530.766,661388.8966,1509533.77
661392.0681,1509530.437,661389.1817,1509533.453
661392.3766,1509530.125,661389.4694,1509533.136
