raw_x_east,raw_y_north,x_east,y_north
661392.685,1509529.813,661389.7608,1509532.818
661393.0114,1509529.52,661390.0567,1509532.503
661393.3379,1509529.209,661390.3561,1509532.189
661393.6823,1509528.916,661390.6601,1509531.875
661394.0268,1509528.605,661390.9694,1509531.561
661394.3894,1509528.294,661391.2833,1509531.247
661394.7339,1509527.982,661391.6008,1509530.932
661395.0965,1509527.653,661391.9228,1509530.617
661395.4591,1509527.341,661392.2493,1509530.303
661395.8398,1509527.012,661392.5803,1509529.989
661396.1843,1509526.7,661392.914,1509529.675
661396.5468,1509526.389,661393.2504,1509529.361
661396.9094,1509526.078,661393.5895,1509529.049
661397.2719,1509525.767,661393.9313,1509528.737
661397.6342,1509525.492,661394.2749,1509528.426
661397.9968,1509525.181,661394.6203,1509528.117
661398.3592,1509524.888,661394.9675,1509527.808
661398.7035,1509524.614,661395.3156,1509527.501
661399.0838,1509524.34,661395.6664,1509527.196
661399.4463,1509524.047,661396.0199,1509526.892
661399.8087,1509523.754,661396.3761,1509526.589
661400.1711,1509523.461,661396.7341,1509526.286
661400.5515,1509523.187,661397.0947,1509525.985
661400.9139,1509522.894,661397.4563,1509525.684
661401.2944,1509522.602,661397.8197,1509525.384
661401.6747,1509522.327,661398.184,1509525.086
661402.055,1509522.053,661398.55,1509524.789
661402.4354,1509521.779,661398.917,1509524.495
661402.8157,1509521.505,661399.2848,1509524.204
661403.1781,1509521.23,661399.6517,1509523.915
661403.5403,1509520.974,661400.0195,1509523.628
661403.9025,1509520.719,661400.3873,1509523.345
661404.2468,1509520.444,661400.7542,1509523.063
661404.6088,1509520.207,661401.121,1509522.785
661404.953,1509519.951,661401.487,1509522.508
661405.2792,1509519.694,661401.8511,1509522.234
661405.6232,1509519.457,661402.2143,1509521.962
661406.0033,1509519.22,661402.5793,1509521.692
661406.3473,1509519,661402.9425,1509521.425
661406.6911,1509518.8,661403.3047,1509521.163
661407.0351,1509518.581,661403.666,1509520.904
661407.3612,1509518.324,661404.0255,1509520.647
661407.6691,1509518.105,661404.3814,1509520.393
661408.013,1509517.886,661404.7364,1509520.143
661408.357,1509517.667,661405.0895,1509519.896
661408.7009,1509517.448,661405.4408,1509519.652
661409.027,1509517.21,661405.7894,1509519.41
661409.3347,1509517.009,661406.1344,1509519.171
661409.6608,1509516.771,661406.4766,1509518.935
661410.0046,1509516.571,661406.8179,1509518.702
661410.3484,1509516.37,661407.1583,1509518.472
661410.6742,1509516.169,661407.4969,1509518.244
661411.0001,1509515.95,661407.8346,1509518.019
661411.3079,1509515.749,661408.1696,1509517.797
661411.6157,1509515.548,661408.5027,1509517.576
661411.9415,1509515.347,661408.8358,1509517.359
661412.2673,1509515.146,661409.168,1509517.143
661412.5931,1509514.945,661409.4975,1509516.93
661412.9367,1509514.782,661409.827,1509516.719
661413.2624,1509514.599,661410.1555,1509516.509
661413.5882,1509514.398,661410.4832,1509516.3
661413.9319,1509514.216,661410.8117,1509516.094
661414.2396,1509514.034,661411.1402,1509515.891
661414.6013,1509513.852,661411.4697,1509515.689
661414.9451,1509513.651,661411.7991,1509515.488
661415.2708,1509513.468,661412.1276,1509515.289
661415.6148,1509513.249,661412.457,1509515.091
661415.9405,1509513.067,661412.7872,1509514.894
661416.3021,1509512.903,661413.1193,1509514.701
661416.6819,1509512.721,661413.4532,1509514.508
661417.0618,1509512.521,661413.7888,1509514.316
661417.4235,1509512.339,661414.1263,1509514.124
661417.7854,1509512.138,661414.4656,1509513.934
661418.129,1509511.974,661414.8066,1509513.745
661418.4727,1509511.792,661415.1495,1509513.557
661418.8163,1509511.628,661415.4932,1509513.371
661419.1778,1509511.483,661415.8387,1509513.188
661419.5215,1509511.319,661416.1852,1509513.007
661419.883,1509511.174,661416.5325,1509512.826
661420.2446,1509511.01,661416.8816,1509512.647
661420.6063,1509510.846,661417.2325,1509512.469
661421.0038,1509510.701,661417.5861,1509512.293
661421.4015,1509510.538,661417.9442,1509512.119
661421.8172,1509510.393,661418.305,1509511.946
661422.2329,1509510.229,661418.6694,1509511.775
661422.6485,1509510.084,661419.0383,1509511.605
661423.0821,1509509.939,661419.4116,1509511.44
661423.4978,1509509.795,661419.7895,1509511.276
661423.9313,1509509.668,661420.1709,1509511.115
661424.3647,1509509.56,661420.5551,1509510.956
661424.7802,1509509.434,661420.941,1509510.802
661425.2135,1509509.344,661421.3305,1509510.652
661425.6468,1509509.255,661421.7236,1509510.508
661426.0622,1509509.146,661422.1202,1509510.367
661426.4955,1509509.057,661422.5214,1509510.23
661426.9288,1509508.967,661422.927,1509510.097
661427.3801,1509508.896,661423.3371,1509509.968
661427.8313,1509508.825,661423.7526,1509509.843
661428.2824,1509508.773,661424.1726,1509509.723
661428.7335,1509508.72,661424.597,1509509.609
661429.1847,1509508.649,661425.026,1509509.499
661429.6538,1509508.615,661425.4584,1509509.394
661430.1229,1509508.563,661425.8945,1509509.296
661430.5918,1509508.547,661426.3332,1509509.203
661431.0608,1509508.513,661426.7746,1509509.118
661431.5298,1509508.498,661427.2187,1509509.038
661431.9988,1509508.464,661427.6645,1509508.965
661432.4677,1509508.448,661428.113,1509508.897
661432.9185,1509508.451,661428.5624,1509508.836
661433.3694,1509508.435,661429.0126,1509508.78
661433.8382,1509508.438,661429.4655,1509508.73
661434.271,1509508.423,661429.9184,1509508.684
661434.7218,1509508.425,661430.3722,1509508.643
661435.1545,1509508.428,661430.8268,1509508.607
661435.5873,1509508.431,661431.2814,1509508.576
661436.02,1509508.433,661431.7359,1509508.549
661436.4347,1509508.436,661432.1886,1509508.526
661436.8855,1509508.439,661432.6414,1509508.507
661437.3182,1509508.441,661433.0931,1509508.49
661437.7509,1509508.462,661433.544,1509508.477
661438.2016,1509508.465,661433.9949,1509508.468
661438.6524,1509508.468,661434.4448,1509508.461
661439.1032,1509508.471,661434.8938,1509508.456
661439.5359,1509508.473,661435.341,1509508.452
661439.9506,1509508.476,661435.7855,1509508.45
661440.4014,1509508.479,661436.2291,1509508.449
661440.8341,1509508.481,661436.6708,1509508.45
661441.2669,1509508.484,661437.1108,1509508.452
661441.7356,1509508.505,661437.5517,1509508.455
661442.2224,1509508.508,661437.9943,1509508.458
661442.6912,1509508.511,661438.437,1509508.462
661443.16,1509508.514,661438.8814,1509508.467
661443.6108,1509508.517,661439.3259,1509508.471
661444.0435,1509508.52,661439.7703,1509508.476
661444.4763,1509508.522,661440.2148,1509508.48
661444.9089,1509508.543,661440.6592,1509508.486
661445.3236,1509508.546,661441.1036,1509508.491
661445.7383,1509508.548,661441.5463,1509508.497
661446.1709,1509508.569,661441.9889,1509508.503
661446.5856,1509508.572,661442.4307,1509508.509
661447.0184,1509508.575,661442.8715,1509508.514
661447.4511,1509508.577,661443.3114,1509508.52
661447.8837,1509508.598,661443.7505,1509508.526
661448.3164,1509508.62,661444.1895,1509508.533
661448.7491,1509508.622,661444.6294,1509508.541
661449.1638,1509508.625,661445.0675,1509508.548
661449.5785,1509508.627,661445.5047,1509508.555
661449.9752,1509508.63,661445.9402,1509508.563
661450.3719,1509508.632,661446.372,1509508.569
661450.7686,1509508.635,661446.7993,1509508.575
661451.1472,1509508.637,661447.2221,1509508.581
661451.5439,1509508.639,661447.6413,1509508.588
661451.9224,1509508.66,661448.0569,1509508.595
661452.283,1509508.662,661448.4688,1509508.602
661452.6437,1509508.665,661448.8772,1509508.609
661453.0042,1509508.685,661449.282,1509508.616
661453.3648,1509508.687,661449.684,1509508.623
661453.7253,1509508.708,661450.0834,1509508.631
661454.0679,1509508.71,661450.4782,1509508.638
661454.4284,1509508.731,661450.8704,1509508.646
661454.789,1509508.733,661451.2589,1509508.654
661455.1495,1509508.754,661451.6438,1509508.663
661455.5281,1509508.756,661452.026,1509508.671
661455.8888,1509508.758,661452.4047,1509508.678
661456.2673,1509508.779,661452.7806,1509508.686
661456.6279,1509508.781,661453.1538,1509508.694
661456.9884,1509508.802,661453.5243,1509508.702
661457.331,1509508.804,661453.8921,1509508.711
661457.6915,1509508.825,661454.258,1509508.721
661458.0521,1509508.827,661454.6222,1509508.73
661458.3947,1509508.829,661454.9846,1509508.74
661458.7552,1509508.85,661455.3452,1509508.75
661459.1158,1509508.852,661455.7048,1509508.76
661459.4763,1509508.873,661456.0645,1509508.77
661459.8368,1509508.893,661456.4241,1509508.782
661460.2154,1509508.914,661456.7847,1509508.793
661460.576,1509508.916,661457.1453,1509508.805
661460.9545,1509508.937,661457.5067,1509508.816
661461.3332,1509508.939,661457.87,1509508.828
661461.7298,1509508.942,661458.2351,1509508.838
661462.1264,1509508.963,661458.6019,1509508.85
661462.5231,1509508.965,661458.9706,1509508.86
661462.9377,1509508.986,661459.3411,1509508.872
661463.3703,1509509.007,661459.7152,1509508.884
661463.8031,1509509.01,661460.092,1509508.896
661464.2357,1509509.031,661460.4724,1509508.908
661464.6863,1509509.052,661460.8572,1509508.921
661465.155,1509509.073,661461.2484,1509508.934
661465.6057,1509509.095,661461.6442,1509508.948
661466.0744,1509509.116,661462.0453,1509508.962
661466.5251,1509509.119,661462.4518,1509508.977
661466.9578,1509509.14,661462.8619,1509508.991
661467.4084,1509509.161,661463.2766,1509509.007
661467.8409,1509509.201,661463.6948,1509509.023
661468.2736,1509509.222,661464.1166,1509509.039
661468.7061,1509509.261,661464.5412,1509509.057
661469.1206,1509509.301,661464.9684,1509509.076
661469.5352,1509509.322,661465.3974,1509509.095
661469.9496,1509509.361,661465.8282,1509509.116
661470.3642,1509509.382,661466.26,1509509.138
661470.7608,1509509.403,661466.6917,1509509.16
661471.1574,1509509.424,661467.1234,1509509.183
661471.5719,1509509.463,661467.5551,1509509.207
661471.9685,1509509.466,661467.985,1509509.23
661472.383,1509509.505,661468.414,1509509.255
661472.7796,1509509.526,661468.8412,1509509.28
661473.158,1509509.565,661469.2648,1509509.305
661473.5365,1509509.586,661469.6839,1509509.331
661473.9148,1509509.644,661470.0993,1509509.358
661474.2933,1509509.683,661470.5103,1509509.387
661474.6535,1509509.74,661470.9167,1509509.418
661475.0138,1509509.798,661471.3195,1509509.451
661475.3741,1509509.855,661471.7178,1509509.485
661475.7163,1509509.913,661472.1115,1509509.521
661476.0403,1509510.007,661472.4999,1509509.56
661476.3644,1509510.083,661472.8828,1509509.601
661476.7066,1509510.159,661473.2621,1509509.644
661477.0306,1509510.253,661473.6369,1509509.691
661477.3545,1509510.347,661474.0071,1509509.74
661477.6786,1509510.423,661474.3728,1509509.792
661477.9845,1509510.535,661474.734,1509509.849
661478.2724,1509510.629,661475.0898,1509509.909
661478.5783,1509510.742,661475.4401,1509509.973
661478.8841,1509510.854,661475.7859,1509510.042
661479.1719,1509510.967,661476.1253,1509510.115
661479.4417,1509511.079,661476.4584,1509510.193
661479.7294,1509511.21,661476.787,1509510.275
661479.9991,1509511.34,661477.1101,1509510.363
661480.2686,1509511.49,661477.4278,1509510.455
661480.5382,1509511.639,661477.74,1509510.553
661480.8078,1509511.769,661478.0478,1509510.655
661481.0773,1509511.937,661478.3509,1509510.761
661481.3468,1509512.086,661478.6496,1509510.873
661481.5983,1509512.254,661478.9437,1509510.99
661481.8677,1509512.421,661479.235,1509511.111
661482.1191,1509512.589,661479.5228,1509511.236
661482.3524,1509512.775,661479.8051,1509511.367
661482.5858,1509512.942,661480.0828,1509511.501
661482.8009,1509513.146,661480.3551,1509511.641
661483.034,1509513.35,661480.6229,1509511.788
661483.2672,1509513.555,661480.887,1509511.939
661483.5001,1509513.796,661481.1484,1509512.097
661483.7331,1509514.019,661481.4062,1509512.261
661483.9661,1509514.26,661481.6603,1509512.431
661484.1809,1509514.519,661481.9107,1509512.609
661484.3958,1509514.76,661482.1584,1509512.793
661484.5925,1509515.019,661482.4016,1509512.983
661484.7894,1509515.26,661482.6411,1509513.179
661484.9681,1509515.52,661482.8761,1509513.381
661485.1469,1509515.76,661483.1065,1509513.587
661485.3258,1509516.001,661483.3324,1509513.798
661485.4866,1509516.242,661483.5529,1509514.014
661485.6293,1509516.482,661483.767,1509514.234
661485.7721,1509516.723,661483.9757,1509514.457
661485.8966,1509517,661484.1771,1509514.686
661486.0392,1509517.278,661484.3731,1509514.92
661486.1817,1509517.555,661484.5646,1509515.159
661486.2882,1509517.833,661484.7497,1509515.404
661486.4126,1509518.128,661484.9303,1509515.653
661486.519,1509518.424,661485.1046,1509515.907
661486.6433,1509518.738,661485.2734,1509516.166
661486.7495,1509519.052,661485.4358,1509516.429
661486.8558,1509519.366,661485.592,1509516.696
661486.9439,1509519.699,661485.7408,1509516.968
661487.05,1509520.031,661485.8843,1509517.244
661487.138,1509520.382,661486.0214,1509517.525
661487.226,1509520.733,661486.1531,1509517.81
661487.2959,1509521.102,661486.2784,1509518.103
661487.3838,1509521.472,661486.3992,1509518.4
661487.4535,1509521.859,661486.5145,1509518.705
661487.5053,1509522.228,661486.6235,1509519.016
661487.557,1509522.616,661486.727,1509519.335
661487.6089,1509522.985,661486.826,1509519.66
661487.6426,1509523.372,661486.9195,1509519.993
661487.6944,1509523.741,661487.0094,1509520.33
661487.71,1509524.129,661487.093,1509520.672
661487.7618,1509524.498,661487.172,1509521.019
661487.8136,1509524.885,661487.2482,1509521.372
661487.8472,1509525.273,661487.32,1509521.729
661487.8993,1509525.605,661487.389,1509522.088
661487.9149,1509525.992,661487.4526,1509522.451
661487.9306,1509526.38,661487.5116,1509522.817
661487.9643,1509526.767,661487.5671,1509523.187
661487.9981,1509527.136,661487.6198,1509523.559
661488.0317,1509527.523,661487.6688,1509523.934
661488.0295,1509527.892,661487.7134,1509524.309
661488.027,1509528.298,661487.7535,1509524.688
661488.0246,1509528.685,661487.7899,1509525.067
661488.0222,1509529.072,661487.8218,1509525.447
661488.0197,1509529.478,661487.8501,1509525.828
661488.0353,1509529.883,661487.8766,1509526.211
661488.0328,1509530.289,661487.9004,1509526.594
661488.0302,1509530.713,661487.9215,1509526.981
661488.0095,1509531.137,661487.9398,1509527.369
661487.9888,1509531.579,661487.9546,1509527.761
661487.9859,1509532.04,661487.9683,1509528.156
661487.9832,1509532.483,661487.9794,1509528.556
661487.9805,1509532.925,661487.9878,1509528.958
661487.9778,1509533.368,661487.9943,1509529.362
661487.9749,1509533.829,661487.9981,1509529.774
661487.9542,1509534.271,661488,1509530.187
661487.9515,1509534.714,661488.0011,1509530.604
661487.9307,1509535.156,661487.9994,1509531.024
661487.928,1509535.599,661487.9959,1509531.447
661487.9073,1509536.023,661487.9897,1509531.872
661487.9047,1509536.447,661487.9834,1509532.299
661487.9202,1509536.871,661487.9781,1509532.728
661487.9175,1509537.295,661487.9727,1509533.159
661487.9149,1509537.719,661487.9674,1509533.591
661487.9123,1509538.143,661487.962,1509534.024
661487.9097,1509538.567,661487.9557,1509534.458
661487.9251,1509538.991,661487.9503,1509534.894
661487.9225,1509539.415,661487.945,1509535.329
661487.9199,1509539.839,661487.9405,1509535.764
661487.8993,1509540.263,661487.936,1509536.198
661487.9148,1509540.669,661487.9325,1509536.629
661487.9122,1509541.093,661487.9289,1509537.06
661487.9097,1509541.499,661487.9254,1509537.489
661487.9073,1509541.886,661487.9218,1509537.914
661487.905,1509542.273,661487.9184,1509538.337
661487.9206,1509542.66,661487.9167,1509538.756
661487.9182,1509543.048,661487.915,1509539.173
661487.8978,1509543.435,661487.9134,1509539.587
661487.8955,1509543.804,661487.9117,1509539.997
661487.9113,1509544.172,661487.9119,1509540.405
661487.9089,1509544.56,661487.9122,1509540.81
661487.9068,1509544.91,661487.9115,1509541.212
661487.9045,1509545.279,661487.9108,1509541.611
661487.9204,1509545.629,661487.9111,1509542.007
661487.9182,1509545.979,661487.9114,1509542.399
661487.9161,1509546.33,661487.9117,1509542.787
661487.914,1509546.662,661487.9112,1509543.17
661487.9119,1509547.012,661487.9106,1509543.55
661487.9277,1509547.362,661487.911,1509543.926
661487.9256,1509547.713,661487.9123,1509544.299
661487.9415,1509548.063,661487.9137,1509544.668
661487.9212,1509548.432,661487.9141,1509545.035
661487.9189,1509548.8,661487.9146,1509545.4
661487.9166,1509549.169,661487.915,1509545.765
661487.9144,1509549.538,661487.9155,1509546.128
661487.9121,1509549.907,661487.9151,1509546.49
661487.9279,1509550.276,661487.9156,1509546.851
661487.9076,1509550.644,661487.9161,1509547.212
661487.9053,1509551.013,661487.9165,1509547.572
661487.9031,1509551.363,661487.9161,1509547.932
661487.9009,1509551.732,661487.9157,1509548.291
661487.8986,1509552.101,661487.9153,1509548.65
661487.8963,1509552.47,661487.9149,1509549.01
661487.8941,1509552.838,661487.9136,1509549.37
661487.9097,1509553.226,661487.9132,1509549.732
661487.9073,1509553.613,661487.9127,1509550.097
661487.8869,1509554,661487.9114,1509550.464
661487.8845,1509554.387,661487.91,1509550.832
661487.8823,1509554.756,661487.9077,1509551.202
661487.898,1509555.125,661487.9064,1509551.573
661487.8958,1509555.493,661487.9041,1509551.944
661487.8755,1509555.862,661487.9018,1509552.316
661487.8912,1509556.231,661487.9004,1509552.687
661487.871,1509556.581,661487.8981,1509553.058
661487.8689,1509556.931,661487.8959,1509553.427
661487.8667,1509557.282,661487.8936,1509553.796
661487.8646,1509557.632,661487.8904,1509554.164
661487.8445,1509557.964,661487.8873,1509554.53
661487.8425,1509558.296,661487.8841,1509554.894
661487.8404,1509558.628,661487.881,1509555.257
661487.8384,1509558.959,661487.8779,1509555.619
661487.8184,1509559.273,661487.8739,1509555.977
661487.8165,1509559.586,661487.8699,1509556.333
661487.8146,1509559.9,661487.8659,1509556.686
661487.8126,1509560.213,661487.861,1509557.036
661487.8107,1509560.527,661487.8562,1509557.381
661487.8088,1509560.84,661487.8523,1509557.723
661487.807,1509561.135,661487.8484,1509558.061
661487.8052,1509561.43,661487.8446,1509558.394
661487.8033,1509561.725,661487.8398,1509558.724
661487.8016,1509562.002,661487.8351,1509559.05
661487.7999,1509562.278,661487.8313,1509559.371
661487.8163,1509562.555,661487.8276,1509559.687
661487.8145,1509562.85,661487.8248,1509560
661487.7948,1509563.108,661487.8211,1509560.309
661487.7931,1509563.384,661487.8174,1509560.614
661487.7913,1509563.679,661487.8137,1509560.916
661487.7896,1509563.956,661487.811,1509561.216
661487.7698,1509564.251,661487.8073,1509561.514
661487.786,1509564.546,661487.8046,1509561.81
661487.7842,1509564.841,661487.8019,1509562.104
661487.7824,1509565.136,661487.8001,1509562.397
661487.7807,1509565.412,661487.7983,1509562.688
661487.7788,1509565.707,661487.7965,1509562.979
661487.7771,1509565.984,661487.7948,1509563.267
661487.7574,1509566.26,661487.7921,1509563.554
661487.7557,1509566.537,661487.7894,1509563.839
661487.7539,1509566.832,661487.7868,1509564.124
661487.7341,1509567.127,661487.7832,1509564.409
661487.7322,1509567.422,661487.7797,1509564.693
661487.7124,1509567.717,661487.7752,1509564.979
661487.6924,1509568.03,661487.7698,1509565.267
661487.6726,1509568.325,661487.7627,1509565.555
661487.6707,1509568.638,661487.7555,1509565.845
661487.6508,1509568.933,661487.7483,1509566.136
661487.631,1509569.228,661487.7402,1509566.428
661487.629,1509569.542,661487.732,1509566.721
661487.6092,1509569.837,661487.723,1509567.015
661487.5893,1509570.131,661487.714,1509567.309
661487.5695,1509570.426,661487.7032,1509567.603
661487.5497,1509570.721,661487.6914,1509567.897
661487.5298,1509571.016,661487.6788,1509568.191
661487.4921,1509571.292,661487.6644,1509568.485
661487.4722,1509571.587,661487.6491,1509568.779
661487.4525,1509571.864,661487.6328,1509569.073
661487.4326,1509572.159,661487.6166,1509569.368
661487.3949,1509572.435,661487.5985,1509569.663
661487.3751,1509572.712,661487.5796,1509569.957
661487.3555,1509572.97,661487.5607,1509570.249
661487.3358,1509573.246,661487.5409,1509570.541
661487.298,1509573.522,661487.5201,1509570.831
661487.2784,1509573.78,661487.4994,1509571.118
661487.2588,1509574.038,661487.4787,1509571.404
661487.2392,1509574.296,661487.4572,1509571.687
661487.2195,1509574.554,661487.4356,1509571.968
661487.2,1509574.794,661487.4141,1509572.246
661487.1805,1509575.034,661487.3916,1509572.521
661487.161,1509575.273,661487.3692,1509572.793
661487.1596,1509575.513,661487.3477,1509573.062
661487.1401,1509575.752,661487.3263,1509573.328
661487.1386,1509575.992,661487.3057,1509573.592
661487.1371,1509576.232,661487.2861,1509573.852
661487.1357,1509576.453,661487.2683,1509574.11
661487.1523,1509576.693,661487.2523,1509574.366
661487.169,1509576.914,661487.2381,1509574.618
661487.1856,1509577.136,661487.2257,1509574.867
661487.1842,1509577.375,661487.2152,1509575.114
661487.2008,1509577.597,661487.2065,1509575.358
661487.2356,1509577.8,661487.2005,1509575.6
661487.2522,1509578.039,661487.1963,1509575.839
661487.2689,1509578.261,661487.1949,1509576.076
661487.2855,1509578.482,661487.1952,1509576.311
661487.3202,1509578.704,661487.1983,1509576.545
661487.337,1509578.907,661487.2032,1509576.775
661487.3537,1509579.128,661487.2099,1509577.004
661487.3705,1509579.331,661487.2184,1509577.231
661487.3693,1509579.515,661487.2279,1509577.455
661487.3861,1509579.718,661487.2391,1509577.677
661487.385,1509579.903,661487.2504,1509577.897
661487.3839,1509580.087,661487.2626,1509578.113
661487.3827,1509580.271,661487.2748,1509578.327
661487.3817,1509580.437,661487.287,1509578.537
661487.3987,1509580.603,661487.3002,1509578.745
661487.3976,1509580.788,661487.3124,1509578.95
661487.4146,1509580.954,661487.3247,1509579.152
661487.4135,1509581.138,661487.3361,1509579.352
661487.4304,1509581.323,661487.3484,1509579.549
661487.4474,1509581.489,661487.3607,1509579.744
661487.4643,1509581.673,661487.3722,1509579.937
661487.4813,1509581.839,661487.3836,1509580.127
661487.4803,1509582.005,661487.3942,1509580.315
661487.4973,1509582.171,661487.4048,1509580.499
661487.5143,1509582.337,661487.4145,1509580.681
661487.5134,1509582.485,661487.4233,1509580.86
661487.5304,1509582.651,661487.4321,1509581.036
661487.5295,1509582.798,661487.4401,1509581.209
661487.5286,1509582.946,661487.448,1509581.381
661487.5458,1509583.075,661487.456,1509581.549
661487.5449,1509583.222,661487.464,1509581.715
661487.5441,1509583.351,661487.472,1509581.878
661487.5612,1509583.499,661487.4809,1509582.039
661487.5604,1509583.628,661487.4899,1509582.199
661487.5777,1509583.757,661487.4988,1509582.356
661487.5769,1509583.886,661487.5078,1509582.511
661487.5761,1509584.015,661487.5159,1509582.664
661487.5934,1509584.126,661487.5249,1509582.814
661487.5927,1509584.237,661487.533,1509582.96
661487.5923,1509584.311,661487.5402,1509583.101
661487.6098,1509584.403,661487.5475,1509583.237
661487.6094,1509584.458,661487.5539,1509583.368
661487.609,1509584.532,661487.5603,1509583.494
661487.6087,1509584.569,661487.5659,1509583.614
661487.6085,1509584.606,661487.5706,1509583.728
