time_operate,x_east,y_north,cte,yaw_control
0.0,661487.5991170724,1509530.4339295186,0,0
0.16,661487.5991170724,1509530.4339295186,0,0
0.32,661487.5991170724,1509530.4339295186,0,0
0.48,661487.5991170724,1509530.4339295186,0,0
0.64,661487.5991170724,1509530.4339295186,0,0
0.8,661487.5991170724,1509530.4339295186,0,0
0.96,661487.5991170724,1509530.4339295186,0,0
1.12,661487.5991170724,1509530.4339295186,0,0
1.28,661487.5991170724,1509530.4339295186,0,0
1.44,661487.5991170724,1509530.4339295186,0,0
1.6,661487.6172613134,1509530.4156028428,0,0
1.76,661487.6172613134,1509530.4156028428,0,0
1.92,661487.6172613134,1509530.4156028428,0,0
2.08,661487.6171479063,1509530.4340404237,0,0
2.24,661487.6171479063,1509530.4340404237,0,0
2.4,661487.6171479063,1509530.4340404237,0,0
2.56,661487.6171479063,1509530.4340404237,0,0
2.72,661487.6171479063,1509530.4340404237,0,0
2.88,661487.6351787401,1509530.434151329,0,0
3.04,661487.6172613134,1509530.4156028428,0,0
3.2,661487.6172613134,1509530.4156028428,0,0
3.36,661487.6172613134,1509530.4156028428,0,0
3.52,661487.6172613134,1509530.4156028428,0,0
3.68,661487.6352921472,1509530.4157137482,0,0
3.84,661487.6352921472,1509530.4157137482,0,0
4.0,661487.6352921472,1509530.4157137482,0,0
4.16,661487.6352921472,1509530.4157137482,0,0
4.32,661487.6352921472,1509530.4157137482,0,0
4.48,661487.6352921472,1509530.4157137482,0,0
4.64,661487.6352921472,1509530.4157137482,0,0
4.8,661487.6352921472,1509530.4157137482,0,0
4.96,661487.6533229811,1509530.415824653,0,0
5.12,661487.6533229811,1509530.415824653,0,0
5.28,661487.6533229811,1509530.415824653,0,0
5.44,661487.6533229811,1509530.415824653,0,0
5.6,661487.6533229811,1509530.415824653,0,0
5.76,661487.6533229811,1509530.415824653,0,0
5.92,661487.6533229811,1509530.415824653,0,0
6.08,661487.6533229811,1509530.415824653,0,0
6.24,661487.671353815,1509530.4159355583,0,0
6.4,661487.671353815,1509530.4159355583,0,0
6.56,661487.671353815,1509530.4159355583,0,0
6.72,661487.6533229811,1509530.415824653,0,0
6.88,661487.671353815,1509530.4159355583,0,0
7.04,661487.671353815,1509530.4159355583,0,0
7.2,661487.671353815,1509530.4159355583,0,0
7.36,661487.671353815,1509530.4159355583,0,0
7.52,661487.671353815,1509530.4159355583,0,0
7.68,661487.671353815,1509530.4159355583,0,0
7.84,661487.671353815,1509530.4159355583,0,0
8.0,661487.671353815,1509530.4159355583,0,0
8.16,661487.671240408,1509530.4343731392,0,0
8.32,661487.6893846489,1509530.4160464637,0,0
8.48,661487.6893846489,1509530.4160464637,0,0
8.64,661487.6893846489,1509530.4160464637,0,0
8.8,661487.6892712419,1509530.4344840446,0,0
8.96,661487.6892712419,1509530.4344840446,0,0
9.12,661487.6893846489,1509530.4160464637,0,0
9.28,661487.6892712419,1509530.4344840446,0,0
9.44,661487.7073020758,1509530.4345949495,0,0
9.6,661487.7073020758,1509530.4345949495,0,0
9.76,661487.7073020758,1509530.4345949495,0,0
9.92,661487.7074154828,1509530.4161573688,0,0
10.08,661487.7074154828,1509530.4161573688,0,0
10.24,661487.7254463168,1509530.4162682742,0,0
10.4,661487.7074154828,1509530.4161573688,0,0
10.56,661487.7254463168,1509530.4162682742,0,0
10.72,661487.7254463168,1509530.4162682742,0,0
10.88,661487.7252195026,1509530.4531434358,0,0
11.04,661487.7069618546,1509530.4899076917,0,0
11.2,661487.7065082265,1509530.5636580156,0,0
11.36,661487.7059411912,1509530.65584592,0,0
11.52,661487.7052607487,1509530.766471405,0,0
11.68,661487.7046937133,1509530.8586593096,0,0
11.84,661487.6859824373,1509530.9691738898,0,0
12.0,661487.7033328284,1509531.0799102804,0,0
12.16,661487.7026523857,1509531.1905357656,0,0
12.32,661487.6838277027,1509531.319487927,0,0
12.48,661487.6829204459,1509531.4669885742,0,0
12.64,661487.6640957629,1509531.5959407354,0,0
12.8,661487.681219339,1509531.7435522883,0,0
12.96,661487.6622812491,1509531.89094203,0,0
13.12,661487.6433431591,1509532.038331772,0,0
13.28,661487.642322495,1509532.2042699999,0,0
13.44,661487.6414152379,1509532.3517706473,0,0
13.6,661487.6403945734,1509532.5177088755,0,0
13.76,661487.6213430766,1509532.6835361982,0,0
13.92,661487.6203224121,1509532.8494744266,0,0
14.08,661487.6011575081,1509533.03373933,0,0
14.24,661487.5640751795,1509533.1994557476,0,0
14.4,661487.5629411079,1509533.383831557,0,0
14.56,661487.561807036,1509533.5682073657,0,0
14.72,661487.5426421325,1509533.752472269,0,0
14.88,661487.5235906362,1509533.918299592,0,0
15.04,661487.5044257329,1509534.1025644962,0,0
15.2,661487.4851474225,1509534.3052669805,0.16254708155202102,0
15.36,661487.4659825166,1509534.4895318842,0.17936422016243223,14.04853409396117
15.52,661487.4286733755,1509534.6921234636,0.21409077268301596,16.793600621922813
15.68,661487.40962188,1509534.8579507864,0.2310292726225922,18.154078593555603
15.84,661487.3904569746,1509535.04221569,0.24784641075866853,19.50794925799853
16.0,661487.3532612416,1509535.2263696885,0.2826943269800917,22.274144758856153
16.16,661487.3340963393,1509535.4106345924,0.29951146198555784,23.636798237820052
16.32,661487.3149314371,1509535.594899496,-0.31632859680129005,-24.452502209010298
16.48,661487.2958799424,1509535.7607268193,-0.33326709617166445,-25.830360566248686
16.64,661487.2769418549,1509535.9081165614,-0.3503269598120801,-27.22058551336916
16.8,661487.2578903602,1509536.073943884,-0.36726545899272056,-28.60422357748788
16.96,661487.2208080359,1509536.239660302,-0.4022347382509143,-31.400207265129644
17.12,661487.1837257119,1509536.4053767195,-0.4372040172245072,-34.20213570799805
17.28,661487.1647876222,1509536.552766462,-0.4542638831417303,-35.61003010967555
17.44,661487.1458495355,1509536.700156204,-0.4713237461180771,-37.020824458670674
17.6,661487.1087672124,1509536.865872622,-0.5062930241430003,-39.83449795871899
17.76,661487.0898291231,1509537.013262364,-0.5233528896807554,-41.25413746190963
17.92,661487.0708910369,1509537.1606521062,-0.5404127521827674,-42.67667690493763
18.08,661487.0519529507,1509537.3080418482,-0.5574726146847794,-44.102116524590976
18.24,661487.0150974428,1509537.4368831045,-0.5926846209651842,-46.94940940002663
18.4,661486.9961593569,1509537.584272847,-0.6097444831825951,-48.383735215125725
18.56,661486.9772212711,1509537.7316625891,-0.6268043452102723,-49.82096119197029
18.72,661486.9583965926,1509537.8606147505,-0.6439855716028576,-51.270574397764435
18.88,661486.9394585071,1509538.0080044928,-0.6610454334408007,-52.71362134480893
19.04,661486.920633829,1509538.136956654,-0.6782266596436521,-54.16905552077076
19.2,661486.9018091507,1509538.2659088157,-0.6954078859413705,-55.62741051260282
19.36,661486.8828710655,1509538.4132985582,-0.7124677473998458,-57.079199223421874
19.52,661486.8459021524,1509538.5605773951,-0.7475583873231357,-59.94335406328342
19.68,661486.8451083028,1509538.6896404617,-0.7467088343971036,-60.004029436900424
19.84,661486.826170218,1509538.837030204,-0.7637686955709779,-61.46453928670969
20.0,661486.8072321332,1509538.9844199468,-0.7808285564602513,-62.92794929067125
20.16,661486.7703766252,1509539.113261203,-0.81604056293039,-65.81321269104023
20.32,661486.7514385409,1509539.2606509451,-0.8331004235350625,-67.28550889020566
20.48,661486.7505312843,1509539.4081515924,-0.8321295060543881,-67.3512393427423
20.64,661486.7315932,1509539.555541335,-0.8491893664693266,-68.82627064740728
20.8,661486.712768523,1509539.684493496,-0.8663705915337743,-70.31368920299495
20.96,661486.7118612665,1509539.831994144,-0.865399673768499,-70.38507556184412
21.12,661486.7110674168,1509539.9610572106,-0.8645501211270677,-70.46578397640408
21.28,661486.6921293301,1509540.108446953,-0.8816099840085476,-71.94632697844096
21.44,661486.6551604192,1509540.25572579,-0.9167006216550302,-74.83923582054796
21.6,661486.6542531626,1509540.4032264375,-0.9157297041743558,-74.919178306765
21.76,661486.635315079,1509540.55061618,-0.9327895639252255,-76.40842159320013
21.92,661486.6164904026,1509540.6795683417,-0.9499707883256044,-77.91005213044504
22.08,661486.5975523193,1509540.826958084,-0.9670306478867401,-79.40511638635436
22.24,661486.5966450626,1509540.9744587317,-0.9660597304060657,-79.49361497703079
22.4,661486.595851213,1509541.1035217985,-0.9652101775749006,-79.59143558638765
22.56,661486.594943956,1509541.251022446,-0.9642392603788271,-79.67962471935832
22.72,661486.5940366992,1509541.3985230937,-0.9632683430878867,-79.7676487889899
22.88,661486.5749852088,1509541.5643504171,-0.9802068378097792,-81.25548653972518
23.04,661486.5739645447,1509541.730288646,-0.9791145559641966,-81.33673803028366
23.2,661486.5730572876,1509541.8777892932,-0.97814363886299,-81.42729091499625
23.36,661486.5720366233,1509542.0437275216,-0.9770513572071414,-81.50819167656527
23.52,661486.5711293659,1509542.1912281695,-0.9760804403905359,-81.59839383973642
23.68,661486.5701087014,1509542.357166398,-0.974988159019288,-81.67894387981238
23.84,661486.5692014439,1509542.5046670458,-0.9740172422026825,-81.7687952992916
24.0,661486.5863250118,1509542.6522785989,-0.9550155496724044,-80.44901592537423
24.16,661486.5853043469,1509542.8182168275,-0.9539232685857576,-80.52598495627534
24.32,661486.584397089,1509542.9657174752,-0.9529523523383538,-80.61225538887538
24.48,661486.5834898311,1509543.113218123,-0.9519814360909502,-80.69836076571335
24.64,661486.5824691658,1509543.279156352,-0.9508891553837713,-80.77481402696864
24.8,661486.5815619077,1509543.4266569996,-0.9499182392312345,-80.86056866774008
24.96,661486.5984586596,1509543.6111437147,-0.9306738191095436,-79.5177184474968
25.12,661486.6154688186,1509543.777192849,-0.911550763732229,-78.18108375790075
25.28,661486.61456156,1509543.924693497,-0.910579848148894,-78.26015091658594
25.44,661486.631458311,1509544.109180212,-0.8913354288810059,-76.91061323660043
25.6,661486.648468469,1509544.2752293462,-0.8722123743574941,-75.56729108740728
25.76,661486.6654786267,1509544.4412784807,-0.853089320308317,-74.22071805602388
25.92,661486.66445796,1509544.607216709,-0.8519970409292758,-74.28035976141665
27.04,661486.801446474,1509545.7881091386,-0.6999835296214788,-62.54230307944414
27.2,661486.8004258055,1509545.9540473674,-0.698891252234644,-62.575916956150905
27.36,661486.8174359599,1509546.1200965024,-0.6797682013160771,-61.199879578726424
27.52,661486.8523635293,1509546.304694124,-0.6424930133546727,-58.40163873000718
27.68,661486.8874045056,1509546.470854165,-0.6053391900427775,-55.606548173986624
27.84,661486.9044146588,1509546.6369033004,-0.5862161404523483,-54.21460704981004
28.0,661486.9393422265,1509546.8215009219,-0.5489409541036825,-51.40046247681174
28.16,661486.9742697934,1509547.0060985442,-0.5116657684190855,-48.57998117404442
28.32,661487.0091973598,1509547.1906961664,-0.47439058339855733,-45.75316314162097
28.48,661487.0442383362,1509547.3568562074,-0.43723676018152907,-42.929495179923634
28.64,661487.0612484871,1509547.5229053432,-0.4181137126781733,-41.50897680581717
28.8,661487.0781452297,1509547.7073920597,-0.39886930185344605,-40.07572054280352
28.96,661487.1131862046,1509547.8735521014,-0.3617154801542894,-37.23921408189554
29.12,661487.1661445899,1509548.0582606301,-0.30640952568130914,-32.977439252368896
29.28,661487.2011855607,1509548.224420672,-0.26925570787169845,-30.12521493355746
29.44,661487.2361131229,1509548.4090182954,-0.2319805270253172,-27.25718751713402
29.6,661487.2711540926,1509548.5751783373,-0.19482671025924328,-24.39231035012433
29.76,661487.3061950617,1509548.7413383792,-0.15767289434697213,-21.521117101006162
29.92,661487.3232052118,1509548.9073875155,0,0
30.08,661487.3583595882,1509549.0551099768,0,0
30.24,661487.3934005585,1509549.2212700194,0,0
30.4,661487.4104107047,1509549.3873191555,0,0
30.56,661487.4454516713,1509549.5534791984,0,0
30.72,661487.4624618166,1509549.7195283347,0,0
30.88,661487.4975027821,1509549.885688378,0,0
31.04,661487.5145129268,1509550.0517375146,0,0
31.2,661487.5495538913,1509550.2178975574,0,0
31.36,661487.5845948553,1509550.3840576007,0,0
31.52,661487.6016049987,1509550.5501067375,0.16074383481386362,3.3427142254573825
31.68,661487.6186151417,1509550.7161558743,0.1798668742535265,4.864888670374184
31.84,661487.6356252844,1509550.8822050109,0.1989899134085884,6.390314009748475
32.0,661487.6526354267,1509551.0482541479,0.21811295227904942,7.918990243531872
32.16,661487.6517281578,1509551.195754797,0.21908385752188403,8.03196510825169
32.32,661487.6867691218,1509551.3619148408,0.25623766850107244,10.973522768273568
32.48,661487.7037792632,1509551.5279639782,0.2753607064228637,12.511931046265175
32.64,661487.7207894042,1509551.6940131153,0.29448374396518706,14.05359021104048
32.8,661487.7377995476,1509551.860062252,0.3136067836894509,15.598500462760263
32.96,661487.7728405071,1509552.0262222963,0.3507605902098915,18.556126671690315
33.12,661487.8078814659,1509552.1923823406,0.38791439597139626,21.520068968402825
33.28,661487.8250050142,1509552.3399938967,0.40691606886421045,23.071375185749247
33.44,661487.8420151534,1509552.5060430344,0.4260391046040613,24.635398621240302
33.6,661487.8590252921,1509552.6720921714,0.44516213977471025,26.20267292831262
33.76,661487.8760354306,1509552.8381413093,0.4642851747556253,27.77319813653245
33.92,661487.9110763872,1509553.004301354,0.5014389783351897,30.756439442055456
34.08,661487.9279731158,1509553.188788073,0.5206833752144716,32.346018572425905
34.24,661487.9630140741,1509553.354948117,0.5578371805016415,35.338847705510446
34.4,661487.9800242109,1509553.520997255,0.576960213680084,36.92852752975456
34.56,661487.9788901205,1509553.7053730672,0.5781738411069138,37.12148002203547
34.72,661487.9960136658,1509553.852984624,0.5971755110588518,38.70513011516664
34.88,661488.0129103954,1509554.037471343,0.6164199089816704,40.31098453767337
35.04,661488.0298071218,1509554.221958062,0.6356643036790119,41.92011025569144
35.2,661488.0287864397,1509554.3878962928,0.6367565674998693,42.11355545019329
35.36,661488.0276523482,1509554.5722721054,0.6379701937882954,42.316673233634546
35.52,661488.0084874392,1509554.75653701,0.621153052237008,41.11053221151441
35.68,661488.043528391,1509554.9226970552,0.6583068508834897,44.120440670590185
35.84,661488.0423942991,1509555.1070728672,0.6595204767924479,44.32722197254363
36.0,661488.0413736161,1509555.2730110984,0.6606127397595025,44.52472264973301
36.16,661488.0403529331,1509555.4389493293,0.6617050028214241,44.72240901904253
36.32,661488.0392188407,1509555.6233251418,0.6629186280663134,44.92976795491518
36.48,661488.0380847482,1509555.8077009541,0.6641322535009367,45.13733322191096
36.64,661488.018919839,1509555.9919658585,0.6473151116650484,43.93563972769472
36.8,661487.9998683395,1509556.1577931824,0.6303766075513253,42.72160043010805
36.96,661487.9808168372,1509556.3236205063,0.6134381007813268,41.50468137918099
37.12,661487.9796827445,1509556.5079963184,0.6146517259313492,41.703834934291066
37.28,661487.978662061,1509556.67393455,0.615743988424069,41.8937078867553
37.44,661487.9594971522,1509556.8581994546,0.5989268469676484,40.683788417139
37.6,661487.9584764687,1509557.0241376865,0.6000191093655012,40.87098813276365
37.76,661487.9394249694,1509557.18996501,0.583080605631246,39.64890854444906
37.92,661487.9203734702,1509557.3557923338,0.5661421019918577,38.42394941791538
38.08,661487.9013219684,1509557.5216196575,0.549203595696194,37.19611053812197
38.24,661487.8822704696,1509557.6874469817,0.5322650924362737,35.96539234956236
38.4,661487.8631055614,1509557.8717118867,0.5154479515490551,34.74128151212264
38.56,661487.8440540627,1509558.0375392104,0.4985094484788687,33.50482487888951
38.72,661487.8070851587,1509558.1848180457,0.46341881756794134,30.846536866823726
38.88,661487.7881470695,1509558.3322077887,0.4463589522199201,29.59174839155546
39.04,661487.7692089806,1509558.4795975315,0.42929908706163283,28.334059754009523
39.2,661487.7322400773,1509558.626876367,0.3942084570993752,25.664006054660323
39.36,661487.7133019887,1509558.7742661098,0.37714859213082186,24.397451847775407
39.52,661487.6762196738,1509558.9399825265,0.34217932235932563,21.728019290399782
39.68,661487.6572815855,1509559.0873722695,0.32511945786510715,20.452620167687808
39.84,661487.6201992742,1509559.253088686,0.29015019141395504,17.774342917038314
40.0,661487.5651995555,1509559.4002566147,0.23702879550932338,13.671168931713634
40.16,661487.528230654,1509559.5475354504,0.2019381673495383,10.968429423699817
40.32,661487.4912617528,1509559.694814286,0.16684753947435413,8.259724531146091
40.48,661487.4362620383,1509559.841982215,0,0
40.64,661487.4174373606,1509559.9709343766,0,0
40.8,661487.3804684604,1509560.1182132121,0,0
40.96,661487.3434995605,1509560.2654920476,0,0
41.12,661487.3066440673,1509560.3943333025,0,0
41.28,661487.269675168,1509560.5416121385,0,0
41.44,661487.2327062663,1509560.6888909745,0,0
41.6,661487.1777065548,1509560.8360589033,0,0
41.76,661487.1408510656,1509560.9649001579,-0.16736295402741538,-17.83714566417659
41.92,661487.1039955769,1509561.0937414125,-0.20257494142929205,-20.618118421565946
42.08,661487.0671400882,1509561.2225826678,-0.2377869285465678,-23.405077194566374
42.24,661487.0121403756,1509561.3697505966,-0.29090831837971304,-27.598000015676256
42.4,661486.9752848878,1509561.4985918514,-0.32612030464318603,-30.39997539601649
42.56,661486.9384293975,1509561.6274331063,-0.36133229337320033,-33.207937006831045
42.72,661486.9015739101,1509561.7562743616,-0.3965442792572054,-36.02188443325717
42.88,661486.8646050142,1509561.9035531979,-0.43163490191470594,-38.83233093386771
43.04,661486.8457803398,1509562.0325053593,-0.4488161244177453,-40.2487650302558
43.2,661486.8090382621,1509562.1429090332,-0.4841494722949843,-43.08707157497059
43.36,661486.754151964,1509562.271639381,-0.5373922193780146,-47.331362524741216
43.52,661486.7172964781,1509562.4004806364,-0.5726042038390151,-50.17524002735189
43.68,661486.6805544015,1509562.5108843104,-0.6079375507675843,-53.034590471410766
43.84,661486.6436989162,1509562.6397255657,-0.643149534469649,-55.890460621031664
44.0,661486.6069568373,1509562.7501292396,-0.6784828836750255,-58.76180394927579
44.16,661486.5881321642,1509562.8790814013,-0.6956641048499272,-60.220202098742604
44.32,661486.5513900857,1509562.9894850755,-0.730997453580969,-63.10047286687262
44.48,661486.5326788217,1509563.0999996567,-0.7483000373183064,-64.57728540472905
44.64,661486.4959367465,1509563.2104033309,-0.783633382918738,-67.4665040366589
44.8,661486.4591946714,1509563.3208070048,-0.8189667283294356,-70.36172932250932
44.96,661486.4404834078,1509563.4313215853,-0.8362693116873051,-71.85349660741
45.12,661486.4036279246,1509563.5601628402,-0.8714812933022963,-74.74818299324069
45.28,661486.38503007,1509563.65223984,-0.8889052396020695,-76.25836469535534
45.44,661486.366205398,1509563.7811920021,-0.9060864595437006,-77.75253454892501
45.6,661486.3294633215,1509563.8915956763,-0.9414198062825357,-80.66857696162218
45.76,661486.2927212478,1509564.0019993507,-0.9767531503650957,-83.59062583562391
45.92,661486.274009985,1509564.1125139312,-0.9940557328691625,-85.10921674552888
46.08,661486.255185311,1509564.241466093,-1.011236954992734,-86.62126235351623
46.24,661486.2364740486,1509564.3519806738,-1.0285395372122,-88.14571548796064
46.4,661486.2177627861,1509564.4624952553,-1.0458421194316656,-89.67311006138235
46.56,661486.1809073049,1509564.5913365104,-1.0810540991493174,-92.60342367621459
46.72,661486.1440518238,1509564.720177766,-1.1162660787721022,-95.53972332018304
46.88,661486.1071963431,1509564.8490190217,-1.151478057920552,-98.48200896360862
47.04,661486.0883716728,1509564.9779711836,-1.1686592762494443,-100.02081607022464
47.2,661486.0516296012,1509565.0883748583,-1.203992618055197,-102.98149547614273
47.36,661486.032804931,1509565.2173270201,-1.2211738362892224,-104.52923005056589
47.52,661486.032011071,1509565.346390089,-1.2203242938934244,-104.67042087365553
47.68,661486.0312172107,1509565.475453158,-1.2194747516873605,-104.81146728936939
47.84,661486.0123925409,1509565.6044053198,-1.2366559694470511,-106.36183378943124
48.0,661485.9934544625,1509565.751795063,-1.253715824169971,-107.9056341479279
48.16,661485.9746297929,1509565.8807472251,-1.2708970419296617,-109.46182163031182
