Speed_time,Speed_velocity,Speed_Setpoint,Speed_adjust,Speed_error
2.56,0.0,3.0,0.0,0.0
2.72,0.0,3.0,0.0,0.0
2.88,0.0,3.0,21.763999938964844,3.0
3.04,0.0,3.0,21.763999938964844,3.0
3.2,0.0,3.0,21.763999938964844,3.0
3.36,0.02,3.0,21.763999938964844,3.0
3.52,0.02,3.0,21.763999938964844,3.0
3.68,0.02,3.0,21.763999938964844,3.0
3.84,0.02,3.0,21.93199920654297,3.0
4.0,0.02,3.0,21.93199920654297,3.0
4.16,0.02,3.0,21.93199920654297,3.0
4.32,0.02,3.0,21.93199920654297,3.0
4.48,0.02,3.0,21.93199920654297,3.0
4.64,0.02,3.0,21.93199920654297,3.0
4.8,0.02,3.0,21.93199920654297,3.0
4.96,0.04,3.0,22.045040130615234,2.9800000190734863
5.12,0.06,3.0,22.045040130615234,2.9800000190734863
5.28,0.06,3.0,22.045040130615234,2.9800000190734863
5.44,0.06,3.0,22.045040130615234,2.9800000190734863
5.6,0.06,3.0,22.045040130615234,2.9800000190734863
5.76,0.08,3.0,22.045040130615234,2.9800000190734863
5.92,0.08,3.0,22.2007999420166,2.9600000381469727
6.08,0.1,3.0,22.2007999420166,2.9600000381469727
6.24,0.12,3.0,22.2007999420166,2.9600000381469727
6.4,0.12,3.0,22.2007999420166,2.9600000381469727
6.56,0.12,3.0,22.2007999420166,2.9600000381469727
6.72,0.12,3.0,22.2007999420166,2.9600000381469727
6.88,0.12,3.0,22.300960540771484,2.9200000762939453
7.04,0.14,3.0,22.300960540771484,2.9200000762939453
7.2,0.14,3.0,22.300960540771484,2.9200000762939453
7.36,0.14,3.0,22.300960540771484,2.9200000762939453
7.52,0.14,3.0,22.300960540771484,2.9200000762939453
7.68,0.14,3.0,22.300960540771484,2.9200000762939453
7.84,0.17,3.0,22.300960540771484,2.9200000762939453
8.0,0.21,3.0,22.419200897216797,2.880000114440918
8.16,0.21,3.0,22.419200897216797,2.880000114440918
8.32,0.23,3.0,22.419200897216797,2.880000114440918
8.48,0.25,3.0,22.419200897216797,2.880000114440918
8.64,0.3,3.0,22.419200897216797,2.880000114440918
8.8,0.34,3.0,22.419200897216797,2.880000114440918
8.96,0.38,3.0,22.480440139770508,2.7899999618530273
9.12,0.45,3.0,22.480440139770508,2.7899999618530273
9.28,0.47,3.0,22.480440139770508,2.7899999618530273
9.44,0.51,3.0,22.480440139770508,2.7899999618530273
9.6,0.57,3.0,22.480440139770508,2.7899999618530273
9.76,0.63,3.0,22.480440139770508,2.7899999618530273
9.92,0.7,3.0,22.441200256347656,2.619999885559082
10.08,0.76,3.0,22.441200256347656,2.619999885559082
10.24,0.78,3.0,22.441200256347656,2.619999885559082
10.4,0.84,3.0,22.441200256347656,2.619999885559082
10.56,0.93,3.0,22.441200256347656,2.619999885559082
10.72,0.99,3.0,22.441200256347656,2.619999885559082
10.88,1.05,3.0,22.241600036621094,2.299999952316284
11.04,1.11,3.0,22.241600036621094,2.299999952316284
11.2,1.16,3.0,22.241600036621094,2.299999952316284
11.36,1.24,3.0,22.241600036621094,2.299999952316284
11.52,1.28,3.0,22.241600036621094,2.299999952316284
11.68,1.3,3.0,22.241600036621094,2.299999952316284
11.84,1.36,3.0,22.241600036621094,2.299999952316284
12.0,1.4,3.0,22.130199432373047,1.9500000476837158
12.16,1.42,3.0,22.130199432373047,1.9500000476837158
12.32,1.42,3.0,22.130199432373047,1.9500000476837158
12.48,1.46,3.0,22.130199432373047,1.9500000476837158
12.64,1.48,3.0,22.130199432373047,1.9500000476837158
12.8,1.52,3.0,22.130199432373047,1.9500000476837158
12.96,1.56,3.0,22.09391975402832,1.6399999856948853
13.12,1.58,3.0,22.09391975402832,1.6399999856948853
13.28,1.63,3.0,22.09391975402832,1.6399999856948853
13.44,1.69,3.0,22.09391975402832,1.6399999856948853
13.6,1.71,3.0,22.09391975402832,1.6399999856948853
13.76,1.71,3.0,22.09391975402832,1.6399999856948853
13.92,1.75,3.0,22.184558868408203,1.440000057220459
14.08,1.77,3.0,22.184558868408203,1.440000057220459
14.24,1.77,3.0,22.184558868408203,1.440000057220459
14.4,1.79,3.0,22.184558868408203,1.440000057220459
14.56,1.77,3.0,22.184558868408203,1.440000057220459
14.72,1.77,3.0,22.184558868408203,1.440000057220459
14.88,1.81,3.0,22.15955924987793,1.25
15.04,1.81,3.0,22.15955924987793,1.25
15.2,1.81,3.0,22.15955924987793,1.25
15.36,1.84,3.0,22.15955924987793,1.25
15.52,1.86,3.0,22.15955924987793,1.25
15.68,1.88,3.0,22.15955924987793,1.25
15.84,1.88,3.0,22.15955924987793,1.25
16.0,1.88,3.0,22.316679000854492,1.190000057220459
16.16,1.88,3.0,22.316679000854492,1.190000057220459
16.32,1.9,3.0,22.316679000854492,1.190000057220459
16.48,1.9,3.0,22.316679000854492,1.190000057220459
16.64,1.9,3.0,22.316679000854492,1.190000057220459
16.8,1.9,3.0,22.316679000854492,1.190000057220459
16.96,1.93,3.0,22.316679000854492,1.190000057220459
17.12,1.91,3.0,22.316679000854492,1.190000057220459
17.28,1.93,3.0,22.316679000854492,1.190000057220459
17.44,1.95,3.0,22.316679000854492,1.190000057220459
17.6,1.93,3.0,22.316679000854492,1.190000057220459
17.76,1.95,3.0,22.316679000854492,1.190000057220459
17.92,1.97,3.0,22.307958602905273,1.0700000524520874
18.08,1.95,3.0,22.307958602905273,1.0700000524520874
18.24,1.95,3.0,22.307958602905273,1.0700000524520874
18.4,1.95,3.0,22.307958602905273,1.0700000524520874
18.56,1.95,3.0,22.307958602905273,1.0700000524520874
18.72,1.97,3.0,22.307958602905273,1.0700000524520874
18.88,1.95,3.0,22.307958602905273,1.0700000524520874
19.04,1.99,3.0,22.41739845275879,1.0299999713897705
19.2,1.99,3.0,22.41739845275879,1.0299999713897705
19.36,2.01,3.0,22.41739845275879,1.0299999713897705
19.52,2.01,3.0,22.41739845275879,1.0299999713897705
19.68,2.01,3.0,22.41739845275879,1.0299999713897705
19.84,2.03,3.0,22.41739845275879,1.0299999713897705
20.0,2.07,3.0,22.537799835205078,1.0499999523162842
20.16,2.07,3.0,22.537799835205078,1.0499999523162842
20.32,2.09,3.0,22.537799835205078,1.0499999523162842
20.48,2.11,3.0,22.537799835205078,1.0499999523162842
20.64,2.11,3.0,22.537799835205078,1.0499999523162842
20.8,2.13,3.0,22.537799835205078,1.0499999523162842
20.96,2.15,3.0,22.389881134033203,0.9300000667572021
21.12,2.15,3.0,22.389881134033203,0.9300000667572021
21.28,2.19,3.0,22.389881134033203,0.9300000667572021
21.44,2.19,3.0,22.389881134033203,0.9300000667572021
21.6,2.21,3.0,22.389881134033203,0.9300000667572021
21.76,2.21,3.0,22.389881134033203,0.9300000667572021
21.92,2.21,3.0,22.389881134033203,0.9300000667572021
22.08,2.23,3.0,22.430679321289062,0.8499999046325684
22.24,2.23,3.0,22.430679321289062,0.8499999046325684
22.4,2.25,3.0,22.430679321289062,0.8499999046325684
22.56,2.25,3.0,22.430679321289062,0.8499999046325684
22.72,2.27,3.0,22.430679321289062,0.8499999046325684
22.88,2.29,3.0,22.430679321289062,0.8499999046325684
23.04,2.32,3.0,22.458600997924805,0.7899999618530273
23.2,2.29,3.0,22.458600997924805,0.7899999618530273
23.36,2.29,3.0,22.458600997924805,0.7899999618530273
23.52,2.32,3.0,22.458600997924805,0.7899999618530273
23.68,2.32,3.0,22.458600997924805,0.7899999618530273
23.84,2.32,3.0,22.458600997924805,0.7899999618530273
24.0,2.34,3.0,22.391679763793945,0.6800000667572021
24.16,2.32,3.0,22.391679763793945,0.6800000667572021
24.32,2.34,3.0,22.391679763793945,0.6800000667572021
24.48,2.32,3.0,22.391679763793945,0.6800000667572021
24.64,2.32,3.0,22.391679763793945,0.6800000667572021
24.8,2.34,3.0,22.391679763793945,0.6800000667572021
24.96,2.34,3.0,22.391679763793945,0.6800000667572021
25.12,2.34,3.0,22.503358840942383,0.6600000858306885
25.28,2.36,3.0,22.503358840942383,0.6600000858306885
25.44,2.34,3.0,22.503358840942383,0.6600000858306885
25.6,2.32,3.0,22.503358840942383,0.6600000858306885
25.76,2.28,3.0,22.503358840942383,0.6600000858306885
25.92,2.28,3.0,22.503358840942383,0.6600000858306885
26.08,2.26,3.0,22.560319900512695,0.6600000858306885
26.24,2.24,3.0,22.560319900512695,0.6600000858306885
26.4,2.26,3.0,22.560319900512695,0.6600000858306885
26.56,2.26,3.0,22.560319900512695,0.6600000858306885
26.72,2.25,3.0,22.560319900512695,0.6600000858306885
26.88,2.25,3.0,22.560319900512695,0.6600000858306885
27.04,2.25,3.0,22.71584129333496,0.7400000095367432
27.2,2.22,3.0,22.71584129333496,0.7400000095367432
27.36,2.22,3.0,22.71584129333496,0.7400000095367432
27.52,2.2,3.0,22.71584129333496,0.7400000095367432
27.68,2.18,3.0,22.71584129333496,0.7400000095367432
27.84,2.18,3.0,22.71584129333496,0.7400000095367432
28.0,2.16,3.0,22.71584129333496,0.7400000095367432
28.16,2.16,3.0,22.686840057373047,0.75
28.32,2.14,3.0,22.686840057373047,0.75
28.48,2.11,3.0,22.686840057373047,0.75
28.64,2.11,3.0,22.686840057373047,0.75
28.8,2.14,3.0,22.686840057373047,0.75
28.96,2.18,3.0,22.686840057373047,0.75
29.12,2.14,3.0,22.85215950012207,0.8399999141693115
29.28,2.14,3.0,22.85215950012207,0.8399999141693115
29.44,2.12,3.0,22.85215950012207,0.8399999141693115
29.6,2.08,3.0,22.85215950012207,0.8399999141693115
29.76,2.08,3.0,22.85215950012207,0.8399999141693115
29.92,2.06,3.0,22.85215950012207,0.8399999141693115
30.08,2.04,3.0,22.840320587158203,0.8599998950958252
30.24,2.04,3.0,22.840320587158203,0.8599998950958252
30.4,2.06,3.0,22.840320587158203,0.8599998950958252
30.88,2.05,3.0,22.840320587158203,0.8599998950958252
31.04,2.03,3.0,22.840320587158203,0.8599998950958252
31.2,2.05,3.0,23.016399383544922,0.9600000381469727
31.36,2.05,3.0,23.016399383544922,0.9600000381469727
31.52,2.05,3.0,23.016399383544922,0.9600000381469727
31.68,2.05,3.0,23.016399383544922,0.9600000381469727
31.84,2.07,3.0,23.016399383544922,0.9600000381469727
32.0,2.05,3.0,23.016399383544922,0.9600000381469727
32.16,2.05,3.0,22.954599380493164,0.9500000476837158
32.32,2.01,3.0,22.954599380493164,0.9500000476837158
32.48,1.99,3.0,22.954599380493164,0.9500000476837158
32.64,1.99,3.0,22.954599380493164,0.9500000476837158
32.8,1.99,3.0,22.954599380493164,0.9500000476837158
32.96,1.96,3.0,22.954599380493164,0.9500000476837158
33.12,1.98,3.0,23.01020050048828,0.9500000476837158
33.28,1.97,3.0,23.01020050048828,0.9500000476837158
33.44,1.97,3.0,23.01020050048828,0.9500000476837158
33.6,1.96,3.0,23.01020050048828,0.9500000476837158
33.76,1.96,3.0,23.01020050048828,0.9500000476837158
33.92,1.96,3.0,23.01020050048828,0.9500000476837158
34.08,1.95,3.0,23.01020050048828,0.9500000476837158
34.24,1.97,3.0,23.164159774780273,1.0199999809265137
34.4,1.95,3.0,23.164159774780273,1.0199999809265137
34.56,1.95,3.0,23.164159774780273,1.0199999809265137
34.72,1.95,3.0,23.164159774780273,1.0199999809265137
34.88,1.93,3.0,23.164159774780273,1.0199999809265137
35.04,1.91,3.0,23.164159774780273,1.0199999809265137
35.2,1.93,3.0,23.189559936523438,1.0499999523162842
35.36,1.91,3.0,23.189559936523438,1.0499999523162842
35.52,1.93,3.0,23.189559936523438,1.0499999523162842
35.68,1.93,3.0,23.189559936523438,1.0499999523162842
35.84,1.93,3.0,23.189559936523438,1.0499999523162842
36.0,1.93,3.0,23.189559936523438,1.0499999523162842
36.16,1.95,3.0,23.249479293823242,1.0700000524520874
36.32,1.95,3.0,23.249479293823242,1.0700000524520874
36.48,1.95,3.0,23.249479293823242,1.0700000524520874
36.64,1.95,3.0,23.249479293823242,1.0700000524520874
36.8,1.95,3.0,23.249479293823242,1.0700000524520874
36.96,1.95,3.0,23.249479293823242,1.0700000524520874
37.12,1.95,3.0,23.249479293823242,1.0700000524520874
37.28,1.97,3.0,23.2498779296875,1.0499999523162842
37.44,1.95,3.0,23.2498779296875,1.0499999523162842
37.6,1.97,3.0,23.2498779296875,1.0499999523162842
37.76,1.97,3.0,23.2498779296875,1.0499999523162842
37.92,1.97,3.0,23.2498779296875,1.0499999523162842
38.08,1.99,3.0,23.2498779296875,1.0499999523162842
38.24,1.99,3.0,23.32027816772461,1.0499999523162842
38.4,1.99,3.0,23.32027816772461,1.0499999523162842
38.56,2.01,3.0,23.32027816772461,1.0499999523162842
38.72,2.03,3.0,23.32027816772461,1.0499999523162842
38.88,2.03,3.0,23.32027816772461,1.0499999523162842
39.04,2.05,3.0,23.32027816772461,1.0499999523162842
39.2,2.05,3.0,23.316837310791016,1.0099999904632568
39.36,2.05,3.0,23.316837310791016,1.0099999904632568
39.52,2.03,3.0,23.316837310791016,1.0099999904632568
39.68,2.05,3.0,23.316837310791016,1.0099999904632568
39.84,2.07,3.0,23.316837310791016,1.0099999904632568
40.0,2.07,3.0,23.316837310791016,1.0099999904632568
40.16,2.07,3.0,23.316837310791016,1.0099999904632568
40.32,2.07,3.0,23.312440872192383,0.9500000476837158
40.48,2.07,3.0,23.312440872192383,0.9500000476837158
40.64,2.11,3.0,23.312440872192383,0.9500000476837158
40.8,2.11,3.0,23.312440872192383,0.9500000476837158
40.96,2.13,3.0,23.312440872192383,0.9500000476837158
41.12,2.15,3.0,23.312440872192383,0.9500000476837158
41.28,2.17,3.0,23.394519805908203,0.9300000667572021
41.44,2.24,3.0,23.394519805908203,0.9300000667572021
41.6,2.26,3.0,23.394519805908203,0.9300000667572021
41.76,2.28,3.0,23.394519805908203,0.9300000667572021
41.92,2.28,3.0,23.394519805908203,0.9300000667572021
42.08,2.3,3.0,23.394519805908203,0.9300000667572021
42.24,2.32,3.0,23.304359436035156,0.8299999237060547
42.4,2.32,3.0,23.304359436035156,0.8299999237060547
42.56,2.34,3.0,23.304359436035156,0.8299999237060547
42.72,2.38,3.0,23.304359436035156,0.8299999237060547
42.88,2.38,3.0,23.304359436035156,0.8299999237060547
43.04,2.36,3.0,23.304359436035156,0.8299999237060547
43.2,2.36,3.0,23.304359436035156,0.8299999237060547
43.36,2.38,3.0,23.211999893188477,0.6800000667572021
43.52,2.4,3.0,23.211999893188477,0.6800000667572021
43.68,2.4,3.0,23.211999893188477,0.6800000667572021
43.84,2.4,3.0,23.211999893188477,0.6800000667572021
44.0,2.4,3.0,23.211999893188477,0.6800000667572021
44.16,2.38,3.0,23.211999893188477,0.6800000667572021
44.32,2.38,3.0,23.306718826293945,0.619999885559082
44.48,2.36,3.0,23.306718826293945,0.619999885559082
44.64,2.31,3.0,23.306718826293945,0.619999885559082
44.8,2.29,3.0,23.306718826293945,0.619999885559082
44.96,2.27,3.0,23.306718826293945,0.619999885559082
45.12,2.25,3.0,23.306718826293945,0.619999885559082
45.28,2.21,3.0,23.3964786529541,0.619999885559082
45.44,2.19,3.0,23.3964786529541,0.619999885559082
45.6,2.19,3.0,23.3964786529541,0.619999885559082
45.76,2.15,3.0,23.3964786529541,0.619999885559082
45.92,2.13,3.0,23.3964786529541,0.619999885559082
46.08,2.1,3.0,23.3964786529541,0.619999885559082
46.24,2.08,3.0,23.3964786529541,0.619999885559082
46.4,2.08,3.0,23.68939971923828,0.7899999618530273
46.56,2.06,3.0,23.68939971923828,0.7899999618530273
46.72,2.04,3.0,23.68939971923828,0.7899999618530273
46.88,2.04,3.0,23.68939971923828,0.7899999618530273
47.04,2.02,3.0,23.68939971923828,0.7899999618530273
47.2,1.98,3.0,23.68939971923828,0.7899999618530273
47.36,1.98,3.0,23.68939971923828,0.7899999618530273
47.52,1.94,3.0,23.68939971923828,0.7899999618530273
47.68,1.92,3.0,23.68939971923828,0.7899999618530273
47.84,1.9,3.0,23.68939971923828,0.7899999618530273
48.0,1.88,3.0,23.68939971923828,0.7899999618530273
48.16,1.86,3.0,23.68939971923828,0.7899999618530273
48.32,1.84,3.0,23.97047996520996,1.0199999809265137
48.48,1.84,3.0,23.97047996520996,1.0199999809265137
48.64,1.82,3.0,23.97047996520996,1.0199999809265137
48.8,1.8,3.0,23.97047996520996,1.0199999809265137
48.96,1.81,3.0,23.97047996520996,1.0199999809265137
49.12,1.79,3.0,23.97047996520996,1.0199999809265137
49.28,1.79,3.0,24.00615882873535,1.159999966621399
49.44,1.81,3.0,24.00615882873535,1.159999966621399
49.6,1.79,3.0,24.00615882873535,1.159999966621399
49.76,1.77,3.0,24.00615882873535,1.159999966621399
49.92,1.77,3.0,24.00615882873535,1.159999966621399
50.08,1.77,3.0,24.00615882873535,1.159999966621399
50.24,1.77,3.0,24.00615882873535,1.159999966621399
50.4,1.81,3.0,23.999238967895508,1.2100000381469727
50.56,1.79,3.0,23.999238967895508,1.2100000381469727
50.72,1.81,3.0,23.999238967895508,1.2100000381469727
50.88,1.84,3.0,23.999238967895508,1.2100000381469727
51.04,1.88,3.0,23.999238967895508,1.2100000381469727
51.2,1.92,3.0,23.999238967895508,1.2100000381469727
51.36,1.94,3.0,23.985877990722656,1.190000057220459
51.52,1.98,3.0,23.985877990722656,1.190000057220459
51.68,2.02,3.0,23.985877990722656,1.190000057220459
51.84,2.04,3.0,23.985877990722656,1.190000057220459
52.0,2.07,3.0,23.985877990722656,1.190000057220459
52.16,2.09,3.0,23.985877990722656,1.190000057220459
52.32,2.11,3.0,23.861759185791016,1.059999942779541
52.48,2.13,3.0,23.861759185791016,1.059999942779541
52.64,2.15,3.0,23.861759185791016,1.059999942779541
52.8,2.15,3.0,23.861759185791016,1.059999942779541
52.96,2.17,3.0,23.861759185791016,1.059999942779541
53.12,2.19,3.0,23.861759185791016,1.059999942779541
53.28,2.19,3.0,23.861759185791016,1.059999942779541
53.44,2.19,3.0,23.77947998046875,0.8900001049041748
53.6,2.2,3.0,23.77947998046875,0.8900001049041748
53.76,2.22,3.0,23.77947998046875,0.8900001049041748
53.92,2.22,3.0,23.77947998046875,0.8900001049041748
54.08,2.22,3.0,23.77947998046875,0.8900001049041748
54.24,2.2,3.0,23.77947998046875,0.8900001049041748
54.4,2.17,3.0,23.874839782714844,0.809999942779541
54.56,2.2,3.0,23.874839782714844,0.809999942779541
54.72,2.17,3.0,23.874839782714844,0.809999942779541
54.88,2.17,3.0,23.874839782714844,0.809999942779541
55.04,2.17,3.0,23.874839782714844,0.809999942779541
55.2,2.17,3.0,23.874839782714844,0.809999942779541
55.36,2.17,3.0,24.024681091308594,0.8299999237060547
55.52,2.17,3.0,24.024681091308594,0.8299999237060547
55.68,2.17,3.0,24.024681091308594,0.8299999237060547
55.84,2.17,3.0,24.024681091308594,0.8299999237060547
56.0,2.21,3.0,24.024681091308594,0.8299999237060547
56.16,2.22,3.0,24.024681091308594,0.8299999237060547
56.32,2.22,3.0,24.024681091308594,0.8299999237060547
56.48,2.21,3.0,24.04452133178711,0.8299999237060547
56.64,2.24,3.0,24.04452133178711,0.8299999237060547
56.8,2.23,3.0,24.04452133178711,0.8299999237060547
56.96,2.23,3.0,24.04452133178711,0.8299999237060547
57.12,2.23,3.0,24.04452133178711,0.8299999237060547
57.28,2.23,3.0,24.04452133178711,0.8299999237060547
57.44,2.25,3.0,24.028759002685547,0.7899999618530273
57.6,2.26,3.0,24.028759002685547,0.7899999618530273
57.76,2.24,3.0,24.028759002685547,0.7899999618530273
57.92,2.26,3.0,24.028759002685547,0.7899999618530273
58.08,2.24,3.0,24.028759002685547,0.7899999618530273
58.24,2.26,3.0,24.028759002685547,0.7899999618530273
58.4,2.26,3.0,24.044757843017578,0.75
58.56,2.24,3.0,24.044757843017578,0.75
58.72,2.26,3.0,24.044757843017578,0.75
58.88,2.26,3.0,24.044757843017578,0.75
59.04,2.26,3.0,24.044757843017578,0.75
59.2,2.24,3.0,24.044757843017578,0.75
59.36,2.26,3.0,24.044757843017578,0.75
59.52,2.26,3.0,24.10527992248535,0.7400000095367432
59.68,2.28,3.0,24.10527992248535,0.7400000095367432
59.84,2.26,3.0,24.10527992248535,0.7400000095367432
60.0,2.28,3.0,24.10527992248535,0.7400000095367432
60.16,2.3,3.0,24.10527992248535,0.7400000095367432
60.32,2.3,3.0,24.10527992248535,0.7400000095367432
60.48,2.32,3.0,24.156721115112305,0.7400000095367432
60.64,2.3,3.0,24.156721115112305,0.7400000095367432
60.8,2.32,3.0,24.156721115112305,0.7400000095367432
60.96,2.34,3.0,24.156721115112305,0.7400000095367432
61.12,2.32,3.0,24.156721115112305,0.7400000095367432
61.28,2.34,3.0,24.156721115112305,0.7400000095367432
61.44,2.35,3.0,24.0993595123291,0.6800000667572021
61.6,2.36,3.0,24.0993595123291,0.6800000667572021
61.76,2.39,3.0,24.0993595123291,0.6800000667572021
61.92,2.36,3.0,24.0993595123291,0.6800000667572021
62.08,2.38,3.0,24.0993595123291,0.6800000667572021
62.24,2.38,3.0,24.0993595123291,0.6800000667572021
62.4,2.41,3.0,24.0993595123291,0.6800000667572021
62.56,2.41,3.0,24.145559310913086,0.6500000953674316
62.72,2.41,3.0,24.145559310913086,0.6500000953674316
62.88,2.43,3.0,24.145559310913086,0.6500000953674316
63.04,2.45,3.0,24.145559310913086,0.6500000953674316
63.2,2.45,3.0,24.145559310913086,0.6500000953674316
63.36,2.45,3.0,24.145559310913086,0.6500000953674316
63.52,2.47,3.0,24.118600845336914,0.5899999141693115
63.68,2.47,3.0,24.118600845336914,0.5899999141693115
63.84,2.49,3.0,24.118600845336914,0.5899999141693115
64.0,2.49,3.0,24.118600845336914,0.5899999141693115
64.16,2.49,3.0,24.118600845336914,0.5899999141693115
