Speed_time,Speed_velocity,Speed_Setpoint,Speed_adjust,Speed_error
64.32,2.51,3.0,24.118600845336914,0.5899999141693115
64.48,2.51,3.0,24.11404037475586,0.5299999713897705
64.64,2.53,3.0,24.11404037475586,0.5299999713897705
64.8,2.53,3.0,24.11404037475586,0.5299999713897705
64.96,2.53,3.0,24.11404037475586,0.5299999713897705
65.12,2.53,3.0,24.11404037475586,0.5299999713897705
65.28,2.57,3.0,24.11404037475586,0.5299999713897705
65.44,2.57,3.0,24.11404037475586,0.5299999713897705
65.6,2.59,3.0,24.137561798095703,0.49000000953674316
65.76,2.61,3.0,24.137561798095703,0.49000000953674316
65.92,2.63,3.0,24.137561798095703,0.49000000953674316
66.08,2.65,3.0,24.137561798095703,0.49000000953674316
66.24,2.65,3.0,24.137561798095703,0.49000000953674316
66.4,2.67,3.0,24.137561798095703,0.49000000953674316
66.56,2.67,3.0,24.08051872253418,0.4100000858306885
66.72,2.7,3.0,24.08051872253418,0.4100000858306885
66.88,2.72,3.0,24.08051872253418,0.4100000858306885
67.04,2.74,3.0,24.08051872253418,0.4100000858306885
67.2,2.74,3.0,24.08051872253418,0.4100000858306885
67.36,2.76,3.0,24.08051872253418,0.4100000858306885
67.52,2.8,3.0,24.056360244750977,0.3299999237060547
67.68,2.8,3.0,24.056360244750977,0.3299999237060547
67.84,2.8,3.0,24.056360244750977,0.3299999237060547
68.0,2.82,3.0,24.056360244750977,0.3299999237060547
68.16,2.84,3.0,24.056360244750977,0.3299999237060547
68.32,2.88,3.0,24.056360244750977,0.3299999237060547
68.48,2.88,3.0,24.056360244750977,0.3299999237060547
68.64,2.9,3.0,23.950960159301758,0.20000004768371582
68.8,2.9,3.0,23.950960159301758,0.20000004768371582
68.96,2.9,3.0,23.950960159301758,0.20000004768371582
69.12,2.9,3.0,23.950960159301758,0.20000004768371582
69.28,2.91,3.0,23.950960159301758,0.20000004768371582
69.44,2.88,3.0,23.950960159301758,0.20000004768371582
69.6,2.9,3.0,23.93655776977539,0.09999990463256836
69.76,2.92,3.0,23.93655776977539,0.09999990463256836
69.92,2.92,3.0,23.93655776977539,0.09999990463256836
70.08,2.92,3.0,23.93655776977539,0.09999990463256836
70.24,2.92,3.0,23.93655776977539,0.09999990463256836
70.4,2.95,3.0,23.93655776977539,0.09999990463256836
70.56,2.95,3.0,24.041358947753906,0.09999990463256836
70.72,2.92,3.0,24.041358947753906,0.09999990463256836
70.88,2.95,3.0,24.041358947753906,0.09999990463256836
71.04,2.95,3.0,24.041358947753906,0.09999990463256836
71.2,2.95,3.0,24.041358947753906,0.09999990463256836
71.36,2.95,3.0,24.041358947753906,0.09999990463256836
71.52,2.92,3.0,24.041358947753906,0.09999990463256836
71.68,2.92,3.0,23.968759536743164,0.04999995231628418
71.84,2.92,3.0,23.968759536743164,0.04999995231628418
72.0,2.92,3.0,23.968759536743164,0.04999995231628418
72.16,2.92,3.0,23.968759536743164,0.04999995231628418
72.32,2.9,3.0,23.968759536743164,0.04999995231628418
72.48,2.9,3.0,23.968759536743164,0.04999995231628418
72.64,2.92,3.0,24.068241119384766,0.07999992370605469
72.8,2.9,3.0,24.068241119384766,0.07999992370605469
72.96,2.9,3.0,24.068241119384766,0.07999992370605469
73.12,2.9,3.0,24.068241119384766,0.07999992370605469
73.28,2.9,3.0,24.068241119384766,0.07999992370605469
73.44,2.9,3.0,24.068241119384766,0.07999992370605469
73.6,3.7,3.0,24.04207992553711,0.07999992370605469
73.76,3.7,3.0,24.04207992553711,0.07999992370605469
73.92,3.68,3.0,24.04207992553711,0.07999992370605469
74.08,3.68,3.0,24.04207992553711,0.07999992370605469
74.24,3.66,3.0,24.04207992553711,0.07999992370605469
74.4,3.66,3.0,24.04207992553711,0.07999992370605469
74.56,3.64,3.0,24.04207992553711,0.07999992370605469
74.72,3.64,3.0,22.838478088378906,-0.7000000476837158
74.88,3.64,3.0,22.838478088378906,-0.7000000476837158
75.04,3.64,3.0,22.838478088378906,-0.7000000476837158
75.2,3.64,3.0,22.838478088378906,-0.7000000476837158
75.36,3.64,3.0,22.838478088378906,-0.7000000476837158
75.52,3.66,3.0,22.838478088378906,-0.7000000476837158
75.68,3.64,3.0,23.672639846801758,-0.6400001049041748
75.84,3.66,3.0,23.672639846801758,-0.6400001049041748
76.0,3.64,3.0,23.672639846801758,-0.6400001049041748
76.16,3.62,3.0,23.672639846801758,-0.6400001049041748
76.32,3.62,3.0,23.672639846801758,-0.6400001049041748
76.48,3.6,3.0,23.672639846801758,-0.6400001049041748
76.64,3.62,3.0,23.581918716430664,-0.6400001049041748
76.8,2.82,3.0,23.581918716430664,-0.6400001049041748
76.96,2.82,3.0,23.581918716430664,-0.6400001049041748
77.12,2.84,3.0,23.581918716430664,-0.6400001049041748
77.28,2.84,3.0,23.581918716430664,-0.6400001049041748
77.44,2.89,3.0,23.581918716430664,-0.6400001049041748
77.6,2.88,3.0,23.581918716430664,-0.6400001049041748
77.76,2.9,3.0,23.58216094970703,-0.619999885559082
77.92,2.9,3.0,23.58216094970703,-0.619999885559082
78.08,2.9,3.0,23.58216094970703,-0.619999885559082
78.24,2.88,3.0,23.58216094970703,-0.619999885559082
78.4,2.86,3.0,23.58216094970703,-0.619999885559082
78.56,2.84,3.0,23.58216094970703,-0.619999885559082
78.72,2.84,3.0,24.67791748046875,0.11999988555908203
78.88,2.84,3.0,24.67791748046875,0.11999988555908203
79.04,2.8,3.0,24.67791748046875,0.11999988555908203
79.2,2.8,3.0,24.67791748046875,0.11999988555908203
79.36,2.82,3.0,24.67791748046875,0.11999988555908203
79.52,2.8,3.0,24.67791748046875,0.11999988555908203
79.68,2.8,3.0,24.006879806518555,0.16000008583068848
79.84,2.8,3.0,24.006879806518555,0.16000008583068848
80.0,2.78,3.0,24.006879806518555,0.16000008583068848
80.16,2.76,3.0,24.006879806518555,0.16000008583068848
80.32,2.76,3.0,24.006879806518555,0.16000008583068848
80.48,2.74,3.0,24.006879806518555,0.16000008583068848
80.64,2.7,3.0,24.006879806518555,0.16000008583068848
80.8,2.68,3.0,24.036479949951172,0.20000004768371582
80.96,2.63,3.0,24.036479949951172,0.20000004768371582
81.12,2.61,3.0,24.036479949951172,0.20000004768371582
81.28,2.61,3.0,24.036479949951172,0.20000004768371582
81.44,2.61,3.0,24.036479949951172,0.20000004768371582
81.6,2.61,3.0,24.036479949951172,0.20000004768371582
81.76,2.61,3.0,24.036479949951172,0.20000004768371582
81.92,2.61,3.0,24.036479949951172,0.20000004768371582
82.08,2.61,3.0,24.036479949951172,0.20000004768371582
82.24,2.64,3.0,24.036479949951172,0.20000004768371582
82.4,2.64,3.0,24.036479949951172,0.20000004768371582
82.56,2.64,3.0,24.036479949951172,0.20000004768371582
82.72,2.66,3.0,24.322038650512695,0.3900001049041748
82.88,2.66,3.0,24.322038650512695,0.3900001049041748
83.04,2.62,3.0,24.322038650512695,0.3900001049041748
83.2,2.64,3.0,24.322038650512695,0.3900001049041748
83.36,2.64,3.0,24.322038650512695,0.3900001049041748
83.52,2.61,3.0,24.322038650512695,0.3900001049041748
83.68,2.64,3.0,24.322038650512695,0.3900001049041748
83.84,2.64,3.0,24.073360443115234,0.3399999141693115
84.0,2.64,3.0,24.073360443115234,0.3399999141693115
84.16,2.68,3.0,24.073360443115234,0.3399999141693115
84.32,2.68,3.0,24.073360443115234,0.3399999141693115
84.48,2.66,3.0,24.073360443115234,0.3399999141693115
84.64,2.68,3.0,24.073360443115234,0.3399999141693115
84.8,2.7,3.0,24.170639038085938,0.3599998950958252
84.96,2.72,3.0,24.170639038085938,0.3599998950958252
85.12,2.7,3.0,24.170639038085938,0.3599998950958252
85.28,2.72,3.0,24.170639038085938,0.3599998950958252
85.44,2.7,3.0,24.170639038085938,0.3599998950958252
85.6,2.72,3.0,24.170639038085938,0.3599998950958252
85.76,2.7,3.0,24.077438354492188,0.2999999523162842
85.92,2.7,3.0,24.077438354492188,0.2999999523162842
86.08,2.7,3.0,24.077438354492188,0.2999999523162842
86.24,2.7,3.0,24.077438354492188,0.2999999523162842
86.4,2.68,3.0,24.077438354492188,0.2999999523162842
86.56,2.68,3.0,24.077438354492188,0.2999999523162842
86.72,2.68,3.0,24.077438354492188,0.2999999523162842
86.88,2.65,3.0,24.151838302612305,0.2999999523162842
87.04,2.65,3.0,24.151838302612305,0.2999999523162842
87.2,2.68,3.0,24.151838302612305,0.2999999523162842
87.36,2.65,3.0,24.151838302612305,0.2999999523162842
87.52,2.66,3.0,24.151838302612305,0.2999999523162842
87.68,2.65,3.0,24.151838302612305,0.2999999523162842
87.84,2.61,3.0,24.19719886779785,0.31999993324279785
88.0,2.59,3.0,24.19719886779785,0.31999993324279785
88.16,2.55,3.0,24.19719886779785,0.31999993324279785
88.32,2.53,3.0,24.19719886779785,0.31999993324279785
88.48,2.5,3.0,24.19719886779785,0.31999993324279785
88.64,2.49,3.0,24.19719886779785,0.31999993324279785
88.8,2.46,3.0,24.304039001464844,0.3900001049041748
88.96,2.44,3.0,24.304039001464844,0.3900001049041748
89.12,2.42,3.0,24.304039001464844,0.3900001049041748
89.28,2.4,3.0,24.304039001464844,0.3900001049041748
89.44,2.4,3.0,24.304039001464844,0.3900001049041748
89.6,2.38,3.0,24.304039001464844,0.3900001049041748
89.76,2.38,3.0,24.48495864868164,0.3900001049041748
89.92,2.38,3.0,24.48495864868164,0.5399999618530273
90.08,2.36,3.0,24.48495864868164,0.5399999618530273
90.24,2.36,3.0,24.48495864868164,0.5399999618530273
90.4,2.34,3.0,24.48495864868164,0.5399999618530273
90.56,2.34,3.0,24.48495864868164,0.5399999618530273
90.72,2.36,3.0,24.48495864868164,0.5399999618530273
90.88,2.36,3.0,24.484718322753906,0.619999885559082
91.04,2.38,3.0,24.484718322753906,0.619999885559082
91.2,2.38,3.0,24.484718322753906,0.619999885559082
91.36,2.42,3.0,24.484718322753906,0.619999885559082
91.52,2.44,3.0,24.484718322753906,0.619999885559082
91.68,2.47,3.0,24.484718322753906,0.619999885559082
91.84,2.49,3.0,24.470558166503906,0.6400001049041748
92.0,2.53,3.0,24.470558166503906,0.6400001049041748
92.16,2.55,3.0,24.470558166503906,0.6400001049041748
92.32,2.57,3.0,24.470558166503906,0.6400001049041748
92.48,2.62,3.0,24.470558166503906,0.6400001049041748
92.64,2.64,3.0,24.470558166503906,0.6400001049041748
92.8,2.68,3.0,24.470558166503906,0.6400001049041748
92.96,2.7,3.0,24.28003692626953,0.5099999904632568
93.12,2.7,3.0,24.28003692626953,0.5099999904632568
93.28,2.74,3.0,24.28003692626953,0.5099999904632568
93.44,2.74,3.0,24.28003692626953,0.5099999904632568
93.6,2.77,3.0,24.28003692626953,0.5099999904632568
93.76,2.79,3.0,24.28003692626953,0.5099999904632568
93.92,2.79,3.0,24.140398025512695,0.31999993324279785
94.08,2.81,3.0,24.140398025512695,0.31999993324279785
94.24,2.83,3.0,24.140398025512695,0.31999993324279785
94.4,2.87,3.0,24.140398025512695,0.31999993324279785
94.56,2.87,3.0,24.140398025512695,0.31999993324279785
94.72,2.89,3.0,24.140398025512695,0.31999993324279785
94.88,2.89,3.0,24.17715835571289,0.21000003814697266
95.04,2.93,3.0,24.17715835571289,0.21000003814697266
95.2,2.91,3.0,24.17715835571289,0.21000003814697266
95.36,2.91,3.0,24.17715835571289,0.21000003814697266
95.52,2.91,3.0,24.17715835571289,0.21000003814697266
95.68,2.91,3.0,24.17715835571289,0.21000003814697266
95.84,2.89,3.0,24.17715835571289,0.21000003814697266
96.0,2.91,3.0,24.142438888549805,0.1099998950958252
96.16,2.91,3.0,24.142438888549805,0.1099998950958252
96.32,2.93,3.0,24.142438888549805,0.1099998950958252
96.48,2.91,3.0,24.142438888549805,0.1099998950958252
96.64,2.93,3.0,24.142438888549805,0.1099998950958252
96.8,2.93,3.0,24.142438888549805,0.1099998950958252
96.96,2.93,3.0,24.247718811035156,0.1099998950958252
97.12,2.95,3.0,24.247718811035156,0.1099998950958252
97.28,2.95,3.0,24.247718811035156,0.1099998950958252
97.44,2.95,3.0,24.247718811035156,0.1099998950958252
97.6,2.95,3.0,24.247718811035156,0.1099998950958252
97.76,2.95,3.0,24.247718811035156,0.1099998950958252
97.92,2.95,3.0,24.191638946533203,0.06999993324279785
98.08,2.95,3.0,24.191638946533203,0.06999993324279785
98.24,2.93,3.0,24.191638946533203,0.06999993324279785
98.4,2.93,3.0,24.191638946533203,0.06999993324279785
98.56,2.95,3.0,24.191638946533203,0.06999993324279785
98.72,2.95,3.0,24.191638946533203,0.06999993324279785
98.88,2.95,3.0,24.204038619995117,0.04999995231628418
99.04,2.99,3.0,24.204038619995117,0.04999995231628418
99.2,2.97,3.0,24.204038619995117,0.04999995231628418
99.36,2.99,3.0,24.204038619995117,0.04999995231628418
99.52,2.99,3.0,24.204038619995117,0.04999995231628418
99.68,3.01,3.0,24.204038619995117,0.04999995231628418
99.84,3.01,3.0,24.204038619995117,0.04999995231628418
100.0,2.99,3.0,24.226438522338867,0.04999995231628418
100.16,2.99,3.0,24.226438522338867,0.04999995231628418
100.32,2.95,3.0,24.226438522338867,0.04999995231628418
100.48,2.95,3.0,24.226438522338867,0.04999995231628418
100.64,2.93,3.0,24.226438522338867,0.04999995231628418
100.8,2.91,3.0,24.226438522338867,0.04999995231628418
100.96,2.91,3.0,24.166996002197266,0.009999990463256836
101.12,2.91,3.0,24.166996002197266,0.009999990463256836
101.28,2.89,3.0,24.166996002197266,0.009999990463256836
101.44,2.89,3.0,24.166996002197266,0.009999990463256836
101.6,2.89,3.0,24.166996002197266,0.009999990463256836
101.76,2.87,3.0,24.166996002197266,0.009999990463256836
101.92,2.87,3.0,24.33131980895996,0.08999991416931152
102.08,2.85,3.0,24.33131980895996,0.08999991416931152
102.24,2.8,3.0,24.33131980895996,0.08999991416931152
102.4,2.8,3.0,24.33131980895996,0.08999991416931152
102.56,2.74,3.0,24.33131980895996,0.08999991416931152
102.72,2.72,3.0,24.33131980895996,0.08999991416931152
102.88,2.7,3.0,24.33131980895996,0.08999991416931152
103.04,2.66,3.0,24.31756019592285,0.13000011444091797
103.2,2.68,3.0,24.31756019592285,0.13000011444091797
103.36,2.66,3.0,24.31756019592285,0.13000011444091797
103.52,2.68,3.0,24.31756019592285,0.13000011444091797
103.68,2.66,3.0,24.31756019592285,0.13000011444091797
103.84,2.68,3.0,24.31756019592285,0.13000011444091797
104.0,2.66,3.0,24.61159896850586,0.3399999141693115
104.16,2.66,3.0,24.61159896850586,0.3399999141693115
104.32,2.64,3.0,24.61159896850586,0.3399999141693115
104.48,2.64,3.0,24.61159896850586,0.3399999141693115
104.64,2.64,3.0,24.61159896850586,0.3399999141693115
104.8,2.62,3.0,24.61159896850586,0.3399999141693115
104.96,2.64,3.0,24.417919158935547,0.3399999141693115
105.12,2.6,3.0,24.417919158935547,0.3399999141693115
105.28,2.6,3.0,24.417919158935547,0.3399999141693115
105.44,2.62,3.0,24.417919158935547,0.3399999141693115
105.6,2.6,3.0,24.417919158935547,0.3399999141693115
105.76,2.6,3.0,24.417919158935547,0.3399999141693115
105.92,2.6,3.0,24.417919158935547,0.3399999141693115
106.08,2.6,3.0,24.465198516845703,0.3599998950958252
106.24,2.64,3.0,24.465198516845703,0.3599998950958252
106.4,2.62,3.0,24.465198516845703,0.3599998950958252
106.56,2.64,3.0,24.465198516845703,0.3599998950958252
106.72,2.62,3.0,24.465198516845703,0.3599998950958252
106.88,2.64,3.0,24.465198516845703,0.3599998950958252
107.04,2.64,3.0,24.527599334716797,0.40000009536743164
107.2,2.64,3.0,24.527599334716797,0.40000009536743164
107.36,2.62,3.0,24.527599334716797,0.40000009536743164
107.52,2.62,3.0,24.527599334716797,0.40000009536743164
107.68,2.62,3.0,24.527599334716797,0.40000009536743164
107.84,2.6,3.0,24.527599334716797,0.40000009536743164
108.0,2.62,3.0,24.44487762451172,0.3599998950958252
108.16,2.62,3.0,24.44487762451172,0.3599998950958252
108.32,2.64,3.0,24.44487762451172,0.3599998950958252
108.48,2.66,3.0,24.44487762451172,0.3599998950958252
108.64,2.64,3.0,24.44487762451172,0.3599998950958252
108.8,2.64,3.0,24.44487762451172,0.3599998950958252
108.96,2.66,3.0,24.44487762451172,0.3599998950958252
109.12,2.66,3.0,24.533119201660156,0.38000011444091797
109.28,2.66,3.0,24.533119201660156,0.38000011444091797
109.44,2.64,3.0,24.533119201660156,0.38000011444091797
109.6,2.66,3.0,24.533119201660156,0.38000011444091797
109.76,2.62,3.0,24.533119201660156,0.38000011444091797
109.92,2.62,3.0,24.533119201660156,0.38000011444091797
110.08,2.62,3.0,24.472156524658203,0.3399999141693115
110.24,2.6,3.0,24.472156524658203,0.3399999141693115
110.4,2.6,3.0,24.472156524658203,0.3399999141693115
110.56,2.62,3.0,24.472156524658203,0.3399999141693115
110.72,2.62,3.0,24.472156524658203,0.3399999141693115
110.88,2.64,3.0,24.472156524658203,0.3399999141693115
111.04,2.64,3.0,24.59040069580078,0.38000011444091797
111.2,2.6,3.0,24.59040069580078,0.38000011444091797
111.36,2.58,3.0,24.59040069580078,0.38000011444091797
111.52,2.57,3.0,24.59040069580078,0.38000011444091797
111.68,2.55,3.0,24.59040069580078,0.38000011444091797
111.84,2.55,3.0,24.59040069580078,0.38000011444091797
112.0,2.55,3.0,24.59040069580078,0.38000011444091797
112.16,2.57,3.0,24.537677764892578,0.3599998950958252
112.32,2.57,3.0,24.537677764892578,0.3599998950958252
112.48,2.6,3.0,24.537677764892578,0.3599998950958252
112.64,2.57,3.0,24.537677764892578,0.3599998950958252
112.8,2.58,3.0,24.537677764892578,0.3599998950958252
112.96,2.6,3.0,24.537677764892578,0.3599998950958252
113.12,2.6,3.0,24.686758041381836,0.43000006675720215
113.28,2.57,3.0,24.686758041381836,0.43000006675720215
113.44,2.57,3.0,24.686758041381836,0.43000006675720215
113.6,2.58,3.0,24.686758041381836,0.43000006675720215
113.76,2.58,3.0,24.686758041381836,0.43000006675720215
113.92,2.58,3.0,24.686758041381836,0.43000006675720215
114.08,2.56,3.0,24.590957641601562,0.40000009536743164
114.24,2.58,3.0,24.590957641601562,0.40000009536743164
114.4,2.6,3.0,24.590957641601562,0.40000009536743164
114.56,2.62,3.0,24.590957641601562,0.40000009536743164
114.72,2.63,3.0,24.590957641601562,0.40000009536743164
114.88,2.63,3.0,24.590957641601562,0.40000009536743164
115.04,2.65,3.0,24.590957641601562,0.40000009536743164
115.2,2.67,3.0,24.702075958251953,0.440000057220459
115.36,2.65,3.0,24.702075958251953,0.440000057220459
115.52,2.65,3.0,24.702075958251953,0.440000057220459
115.68,2.65,3.0,24.702075958251953,0.440000057220459
115.84,2.68,3.0,24.702075958251953,0.440000057220459
116.0,2.65,3.0,24.702075958251953,0.440000057220459
116.16,2.68,3.0,24.51555824279785,0.3299999237060547
116.32,2.68,3.0,24.51555824279785,0.3299999237060547
116.48,2.7,3.0,24.51555824279785,0.3299999237060547
116.64,2.7,3.0,24.51555824279785,0.3299999237060547
116.8,2.7,3.0,24.51555824279785,0.3299999237060547
116.96,2.68,3.0,24.51555824279785,0.3299999237060547
117.12,2.7,3.0,24.625917434692383,0.31999993324279785
117.28,2.7,3.0,24.625917434692383,0.31999993324279785
117.44,2.7,3.0,24.625917434692383,0.31999993324279785
117.6,2.71,3.0,24.625917434692383,0.31999993324279785
117.76,2.71,3.0,24.625917434692383,0.31999993324279785
117.92,2.7,3.0,24.625917434692383,0.31999993324279785
118.08,2.73,3.0,24.625917434692383,0.31999993324279785
118.24,2.7,3.0,24.620317459106445,0.2999999523162842
118.4,2.68,3.0,24.620317459106445,0.2999999523162842
118.56,2.7,3.0,24.620317459106445,0.2999999523162842
118.72,2.72,3.0,24.620317459106445,0.2999999523162842
118.88,2.72,3.0,24.620317459106445,0.2999999523162842
119.04,2.72,3.0,24.620317459106445,0.2999999523162842
119.2,2.72,3.0,24.65711784362793,0.2999999523162842
119.36,2.72,3.0,24.65711784362793,0.2999999523162842
119.52,2.76,3.0,24.65711784362793,0.2999999523162842
119.68,2.76,3.0,24.65711784362793,0.2999999523162842
119.84,2.77,3.0,24.65711784362793,0.2999999523162842
120.0,2.8,3.0,24.65711784362793,0.2999999523162842
120.16,2.82,3.0,24.64055633544922,0.2799999713897705
120.32,2.81,3.0,24.64055633544922,0.2799999713897705
120.48,2.84,3.0,24.64055633544922,0.2799999713897705
120.64,2.82,3.0,24.64055633544922,0.2799999713897705
120.8,2.81,3.0,24.64055633544922,0.2799999713897705
120.96,2.81,3.0,24.64055633544922,0.2799999713897705
121.12,2.83,3.0,24.64055633544922,0.2799999713897705
121.28,2.81,3.0,24.519197463989258,0.18000006675720215
121.44,2.83,3.0,24.519197463989258,0.18000006675720215
121.6,2.87,3.0,24.519197463989258,0.18000006675720215
121.76,2.87,3.0,24.519197463989258,0.18000006675720215
121.92,2.85,3.0,24.519197463989258,0.18000006675720215
122.08,2.85,3.0,24.519197463989258,0.18000006675720215
122.24,2.87,3.0,24.644838333129883,0.19000005722045898
122.4,2.89,3.0,24.644838333129883,0.19000005722045898
122.56,2.89,3.0,24.644838333129883,0.19000005722045898
122.72,2.87,3.0,24.644838333129883,0.19000005722045898
122.88,2.85,3.0,24.644838333129883,0.19000005722045898
