Speed_time,Speed_velocity,Speed_Setpoint,Speed_adjust,Speed_error
123.04,2.84,3.0,24.644838333129883,0.19000005722045898
123.2,2.85,3.0,24.55107879638672,0.13000011444091797
123.36,2.85,3.0,24.55107879638672,0.13000011444091797
123.52,2.82,3.0,24.55107879638672,0.13000011444091797
123.68,2.8,3.0,24.55107879638672,0.13000011444091797
123.84,2.82,3.0,24.55107879638672,0.13000011444091797
124.0,2.82,3.0,24.55107879638672,0.13000011444091797
124.16,2.82,3.0,24.55107879638672,0.13000011444091797
124.32,2.82,3.0,24.648279190063477,0.15000009536743164
124.48,2.82,3.0,24.648279190063477,0.15000009536743164
124.64,2.85,3.0,24.648279190063477,0.15000009536743164
124.8,2.82,3.0,24.648279190063477,0.15000009536743164
124.96,2.8,3.0,24.648279190063477,0.15000009536743164
125.12,2.78,3.0,24.648279190063477,0.15000009536743164
125.28,2.82,3.0,24.683359146118164,0.18000006675720215
125.44,2.8,3.0,24.683359146118164,0.18000006675720215
125.6,2.8,3.0,24.683359146118164,0.18000006675720215
125.76,2.8,3.0,24.683359146118164,0.18000006675720215
125.92,2.81,3.0,24.683359146118164,0.18000006675720215
126.08,2.79,3.0,24.683359146118164,0.18000006675720215
126.24,2.79,3.0,24.661998748779297,0.18000006675720215
126.4,2.79,3.0,24.661998748779297,0.18000006675720215
126.56,2.79,3.0,24.661998748779297,0.18000006675720215
126.72,2.79,3.0,24.661998748779297,0.18000006675720215
126.88,2.81,3.0,24.661998748779297,0.18000006675720215
127.04,2.83,3.0,24.661998748779297,0.18000006675720215
127.2,2.83,3.0,24.717077255249023,0.21000003814697266
127.36,2.85,3.0,24.717077255249023,0.21000003814697266
127.52,2.83,3.0,24.717077255249023,0.21000003814697266
127.68,2.83,3.0,24.717077255249023,0.21000003814697266
127.84,2.83,3.0,24.717077255249023,0.21000003814697266
128.0,2.85,3.0,24.717077255249023,0.21000003814697266
128.16,2.83,3.0,24.717077255249023,0.21000003814697266
128.32,2.83,3.0,24.635238647460938,0.1700000762939453
128.48,3.18,3.0,24.635238647460938,0.1700000762939453
128.64,3.2,3.0,24.635238647460938,0.1700000762939453
128.8,3.2,3.0,24.635238647460938,0.1700000762939453
128.96,3.18,3.0,24.635238647460938,0.1700000762939453
129.12,3.18,3.0,24.635238647460938,0.1700000762939453
129.28,3.18,3.0,24.684757232666016,0.1700000762939453
129.44,3.16,3.0,24.684757232666016,0.1700000762939453
129.6,3.14,3.0,24.684757232666016,0.1700000762939453
129.76,3.12,3.0,24.684757232666016,0.1700000762939453
129.92,3.1,3.0,24.684757232666016,0.1700000762939453
130.08,3.08,3.0,24.684757232666016,0.1700000762939453
130.24,3.06,3.0,24.684757232666016,0.1700000762939453
130.4,3.04,3.0,24.1511173248291,-0.18000006675720215
130.56,3.02,3.0,24.1511173248291,-0.18000006675720215
130.72,3.04,3.0,24.1511173248291,-0.18000006675720215
130.88,3.02,3.0,24.1511173248291,-0.18000006675720215
131.04,3.03,3.0,24.1511173248291,-0.18000006675720215
131.2,3.01,3.0,24.1511173248291,-0.18000006675720215
131.36,2.97,3.0,24.678237915039062,-0.059999942779541016
131.52,2.98,3.0,24.678237915039062,-0.059999942779541016
131.68,2.62,3.0,24.678237915039062,-0.059999942779541016
131.84,2.62,3.0,24.678237915039062,-0.059999942779541016
132.0,2.6,3.0,24.678237915039062,-0.059999942779541016
132.16,2.6,3.0,24.678237915039062,-0.059999942779541016
132.32,2.58,3.0,24.694917678833008,0.029999971389770508
132.48,2.56,3.0,24.694917678833008,0.029999971389770508
132.64,2.58,3.0,24.694917678833008,0.029999971389770508
132.8,2.58,3.0,24.694917678833008,0.029999971389770508
132.96,2.56,3.0,24.694917678833008,0.029999971389770508
133.12,2.55,3.0,24.694917678833008,0.029999971389770508
133.28,2.53,3.0,24.694917678833008,0.029999971389770508
133.44,2.51,3.0,25.2100772857666,0.4200000762939453
133.6,2.51,3.0,25.2100772857666,0.4200000762939453
133.76,2.51,3.0,25.2100772857666,0.4200000762939453
133.92,2.49,3.0,25.2100772857666,0.4200000762939453
134.08,2.47,3.0,25.2100772857666,0.4200000762939453
134.24,2.44,3.0,25.2100772857666,0.4200000762939453
134.4,2.44,3.0,24.91763687133789,0.4700000286102295
134.56,2.47,3.0,24.91763687133789,0.4700000286102295
134.72,2.47,3.0,24.91763687133789,0.4700000286102295
134.88,2.43,3.0,24.91763687133789,0.4700000286102295
135.04,2.41,3.0,24.91763687133789,0.4700000286102295
135.2,2.41,3.0,24.91763687133789,0.4700000286102295
135.36,2.41,3.0,25.033998489379883,0.559999942779541
135.52,2.41,3.0,25.033998489379883,0.559999942779541
135.68,2.43,3.0,25.033998489379883,0.559999942779541
135.84,2.43,3.0,25.033998489379883,0.559999942779541
136.0,2.43,3.0,25.033998489379883,0.559999942779541
136.16,2.47,3.0,25.033998489379883,0.559999942779541
136.32,3.11,3.0,25.033998489379883,0.559999942779541
136.48,3.14,3.0,25.017318725585938,0.5899999141693115
136.64,3.16,3.0,25.017318725585938,0.5899999141693115
136.8,3.16,3.0,25.017318725585938,0.5899999141693115
136.96,3.16,3.0,25.017318725585938,0.5899999141693115
137.12,3.18,3.0,25.017318725585938,0.5899999141693115
137.28,3.2,3.0,25.017318725585938,0.5899999141693115
137.44,3.22,3.0,23.884479522705078,-0.1400001049041748
137.6,3.24,3.0,23.884479522705078,-0.1400001049041748
137.76,3.24,3.0,23.884479522705078,-0.1400001049041748
137.92,3.26,3.0,23.884479522705078,-0.1400001049041748
138.08,3.28,3.0,23.884479522705078,-0.1400001049041748
138.24,3.28,3.0,23.884479522705078,-0.1400001049041748
138.4,3.3,3.0,24.483917236328125,-0.2200000286102295
138.56,3.32,3.0,24.483917236328125,-0.2200000286102295
138.72,3.34,3.0,24.483917236328125,-0.2200000286102295
138.88,3.36,3.0,24.483917236328125,-0.2200000286102295
139.04,3.38,3.0,24.483917236328125,-0.2200000286102295
139.2,3.42,3.0,24.483917236328125,-0.2200000286102295
139.36,3.4,3.0,24.483917236328125,-0.2200000286102295
139.52,2.8,3.0,24.42951774597168,-0.2999999523162842
139.68,2.82,3.0,24.42951774597168,-0.2999999523162842
139.84,2.84,3.0,24.42951774597168,-0.2999999523162842
140.0,2.86,3.0,24.42951774597168,-0.2999999523162842
140.16,2.86,3.0,24.42951774597168,-0.2999999523162842
140.32,2.86,3.0,24.42951774597168,-0.2999999523162842
140.48,2.88,3.0,24.340316772460938,-0.40000009536743164
140.64,2.86,3.0,24.340316772460938,-0.40000009536743164
140.8,2.86,3.0,24.340316772460938,-0.40000009536743164
140.96,2.89,3.0,24.340316772460938,-0.40000009536743164
141.12,2.89,3.0,24.340316772460938,-0.40000009536743164
141.28,2.86,3.0,24.340316772460938,-0.40000009536743164
141.44,2.88,3.0,25.22703742980957,0.11999988555908203
141.6,2.86,3.0,25.22703742980957,0.11999988555908203
141.76,2.84,3.0,25.22703742980957,0.11999988555908203
141.92,2.82,3.0,25.22703742980957,0.11999988555908203
142.08,2.8,3.0,25.22703742980957,0.11999988555908203
142.24,2.78,3.0,25.22703742980957,0.11999988555908203
142.4,2.74,3.0,24.712797164916992,0.11999988555908203
142.56,2.74,3.0,24.712797164916992,0.11999988555908203
142.72,2.68,3.0,24.712797164916992,0.11999988555908203
142.88,2.66,3.0,24.712797164916992,0.11999988555908203
143.04,2.62,3.0,24.712797164916992,0.11999988555908203
143.2,2.57,3.0,24.712797164916992,0.11999988555908203
143.36,2.57,3.0,24.712797164916992,0.11999988555908203
143.52,2.53,3.0,24.93527603149414,0.25999999046325684
143.68,2.51,3.0,24.93527603149414,0.25999999046325684
143.84,2.49,3.0,24.93527603149414,0.25999999046325684
144.0,2.47,3.0,24.93527603149414,0.25999999046325684
144.16,2.43,3.0,24.93527603149414,0.25999999046325684
144.32,2.38,3.0,24.93527603149414,0.25999999046325684
144.48,2.38,3.0,25.136600494384766,0.4700000286102295
144.64,2.36,3.0,25.136600494384766,0.4700000286102295
144.8,2.36,3.0,25.136600494384766,0.4700000286102295
144.96,2.36,3.0,25.136600494384766,0.4700000286102295
145.12,2.37,3.0,25.136600494384766,0.4700000286102295
145.28,2.36,3.0,25.136600494384766,0.4700000286102295
145.44,2.36,3.0,25.18135643005371,0.619999885559082
145.6,2.38,3.0,25.18135643005371,0.619999885559082
145.76,2.38,3.0,25.18135643005371,0.619999885559082
145.92,2.42,3.0,25.18135643005371,0.619999885559082
146.08,2.43,3.0,25.18135643005371,0.619999885559082
146.24,2.45,3.0,25.18135643005371,0.619999885559082
146.4,2.49,3.0,25.18135643005371,0.619999885559082
146.56,2.51,3.0,25.092079162597656,0.6400001049041748
146.72,2.53,3.0,25.092079162597656,0.6400001049041748
146.88,2.55,3.0,25.092079162597656,0.6400001049041748
147.04,2.57,3.0,25.092079162597656,0.6400001049041748
147.2,2.59,3.0,25.092079162597656,0.6400001049041748
147.36,2.61,3.0,25.092079162597656,0.6400001049041748
147.52,2.66,3.0,24.87451934814453,0.49000000953674316
147.68,2.68,3.0,24.87451934814453,0.49000000953674316
147.84,2.68,3.0,24.87451934814453,0.49000000953674316
148.0,2.7,3.0,24.87451934814453,0.49000000953674316
148.16,2.72,3.0,24.87451934814453,0.49000000953674316
148.32,2.74,3.0,24.87451934814453,0.49000000953674316
148.48,2.74,3.0,24.815837860107422,0.3399999141693115
148.64,2.74,3.0,24.815837860107422,0.3399999141693115
148.8,2.76,3.0,24.815837860107422,0.3399999141693115
148.96,2.78,3.0,24.815837860107422,0.3399999141693115
149.12,2.76,3.0,24.815837860107422,0.3399999141693115
149.28,2.78,3.0,24.815837860107422,0.3399999141693115
149.44,2.8,3.0,24.815837860107422,0.3399999141693115
149.6,2.8,3.0,24.85831642150879,0.25999999046325684
149.76,2.8,3.0,24.85831642150879,0.25999999046325684
149.92,2.8,3.0,24.85831642150879,0.25999999046325684
150.08,2.8,3.0,24.85831642150879,0.25999999046325684
150.24,2.82,3.0,24.85831642150879,0.25999999046325684
150.4,2.82,3.0,24.85831642150879,0.25999999046325684
150.56,2.85,3.0,24.85951805114746,0.20000004768371582
150.72,2.83,3.0,24.85951805114746,0.20000004768371582
150.88,2.83,3.0,24.85951805114746,0.20000004768371582
151.04,2.85,3.0,24.85951805114746,0.20000004768371582
151.2,2.85,3.0,24.85951805114746,0.20000004768371582
151.36,2.83,3.0,24.85951805114746,0.20000004768371582
151.52,2.81,3.0,24.85171890258789,0.15000009536743164
151.68,2.83,3.0,24.85171890258789,0.15000009536743164
151.84,2.83,3.0,24.85171890258789,0.15000009536743164
152.0,2.79,3.0,24.85171890258789,0.15000009536743164
152.16,2.77,3.0,24.85171890258789,0.15000009536743164
152.32,2.77,3.0,24.85171890258789,0.15000009536743164
152.48,2.77,3.0,24.85171890258789,0.15000009536743164
152.64,2.75,3.0,24.970836639404297,0.19000005722045898
152.8,2.73,3.0,24.970836639404297,0.19000005722045898
152.96,2.71,3.0,24.970836639404297,0.19000005722045898
153.12,2.73,3.0,24.970836639404297,0.19000005722045898
153.28,2.71,3.0,24.970836639404297,0.19000005722045898
153.44,2.71,3.0,24.970836639404297,0.19000005722045898
153.6,2.69,3.0,25.03483772277832,0.25
153.76,2.65,3.0,25.03483772277832,0.25
153.92,2.65,3.0,25.03483772277832,0.25
154.08,2.63,3.0,25.03483772277832,0.25
154.24,2.61,3.0,25.03483772277832,0.25
154.4,2.58,3.0,25.03483772277832,0.25
154.56,2.57,3.0,25.0797176361084,0.309999942779541
154.72,2.57,3.0,25.0797176361084,0.309999942779541
154.88,2.55,3.0,25.0797176361084,0.309999942779541
155.04,2.55,3.0,25.0797176361084,0.309999942779541
155.2,2.55,3.0,25.0797176361084,0.309999942779541
155.36,2.55,3.0,25.0797176361084,0.309999942779541
155.52,2.52,3.0,25.0797176361084,0.309999942779541
155.68,2.53,3.0,25.22035789489746,0.43000006675720215
155.84,2.51,3.0,25.22035789489746,0.43000006675720215
156.0,2.51,3.0,25.22035789489746,0.43000006675720215
156.16,2.52,3.0,25.22035789489746,0.43000006675720215
156.32,2.5,3.0,25.22035789489746,0.43000006675720215
156.48,2.5,3.0,25.22035789489746,0.43000006675720215
156.64,2.48,3.0,25.18667984008789,0.4700000286102295
156.8,2.46,3.0,25.18667984008789,0.4700000286102295
156.96,2.49,3.0,25.18667984008789,0.4700000286102295
157.12,2.49,3.0,25.18667984008789,0.4700000286102295
157.28,2.49,3.0,25.18667984008789,0.4700000286102295
157.44,2.48,3.0,25.18667984008789,0.4700000286102295
157.6,2.48,3.0,25.24663734436035,0.5199999809265137
157.76,2.48,3.0,25.24663734436035,0.5199999809265137
157.92,2.49,3.0,25.24663734436035,0.5199999809265137
158.08,2.49,3.0,25.24663734436035,0.5199999809265137
158.24,2.49,3.0,25.24663734436035,0.5199999809265137
158.4,2.47,3.0,25.24663734436035,0.5199999809265137
158.56,2.47,3.0,25.24663734436035,0.5199999809265137
158.72,2.49,3.0,25.22159767150879,0.5199999809265137
158.88,2.47,3.0,25.22159767150879,0.5199999809265137
159.04,2.49,3.0,25.22159767150879,0.5199999809265137
159.2,2.49,3.0,25.22159767150879,0.5199999809265137
159.36,2.48,3.0,25.22159767150879,0.5199999809265137
159.52,2.51,3.0,25.22159767150879,0.5199999809265137
159.68,2.5,3.0,25.22159767150879,0.5199999809265137
159.84,2.5,3.0,25.22159767150879,0.5199999809265137
160.0,2.52,3.0,25.22159767150879,0.5199999809265137
160.16,2.53,3.0,25.22159767150879,0.5199999809265137
160.32,2.55,3.0,25.22159767150879,0.5199999809265137
160.48,2.57,3.0,25.22159767150879,0.5199999809265137
160.64,2.59,3.0,25.24359703063965,0.5
160.8,2.59,3.0,25.24359703063965,0.5
160.96,2.62,3.0,25.24359703063965,0.5
161.12,2.64,3.0,25.24359703063965,0.5
161.28,2.66,3.0,25.24359703063965,0.5
161.44,2.66,3.0,25.24359703063965,0.5
161.6,2.67,3.0,25.24359703063965,0.5
161.76,2.69,3.0,25.148277282714844,0.4100000858306885
161.92,2.71,3.0,25.148277282714844,0.4100000858306885
162.08,2.75,3.0,25.148277282714844,0.4100000858306885
162.24,2.75,3.0,25.148277282714844,0.4100000858306885
162.4,2.77,3.0,25.148277282714844,0.4100000858306885
162.56,2.79,3.0,25.148277282714844,0.4100000858306885
162.72,2.81,3.0,25.10563850402832,0.309999942779541
162.88,2.81,3.0,25.10563850402832,0.309999942779541
163.04,2.83,3.0,25.10563850402832,0.309999942779541
163.2,2.85,3.0,25.10563850402832,0.309999942779541
163.36,2.83,3.0,25.10563850402832,0.309999942779541
163.52,2.83,3.0,25.10563850402832,0.309999942779541
163.68,2.85,3.0,25.03475570678711,0.19000005722045898
163.84,2.87,3.0,25.03475570678711,0.19000005722045898
164.0,2.87,3.0,25.03475570678711,0.19000005722045898
164.16,2.87,3.0,25.03475570678711,0.19000005722045898
164.32,2.87,3.0,25.03475570678711,0.19000005722045898
164.48,2.87,3.0,25.03475570678711,0.19000005722045898
164.64,2.89,3.0,25.03475570678711,0.19000005722045898
164.8,2.89,3.0,25.101959228515625,0.15000009536743164
164.96,2.87,3.0,25.101959228515625,0.15000009536743164
165.12,2.87,3.0,25.101959228515625,0.15000009536743164
165.28,2.87,3.0,25.101959228515625,0.15000009536743164
165.44,2.87,3.0,25.101959228515625,0.15000009536743164
165.6,2.87,3.0,25.101959228515625,0.15000009536743164
165.76,2.85,3.0,25.088117599487305,0.1099998950958252
165.92,2.83,3.0,25.088117599487305,0.1099998950958252
166.08,2.83,3.0,25.088117599487305,0.1099998950958252
166.24,2.83,3.0,25.088117599487305,0.1099998950958252
166.4,2.84,3.0,25.088117599487305,0.1099998950958252
166.56,2.84,3.0,25.088117599487305,0.1099998950958252
166.72,2.84,3.0,25.088117599487305,0.1099998950958252
166.88,2.8,3.0,25.19532012939453,0.15000009536743164
167.04,2.78,3.0,25.19532012939453,0.15000009536743164
167.2,2.8,3.0,25.19532012939453,0.15000009536743164
167.36,2.78,3.0,25.19532012939453,0.15000009536743164
167.52,2.78,3.0,25.19532012939453,0.15000009536743164
167.68,2.74,3.0,25.19532012939453,0.15000009536743164
167.84,2.71,3.0,25.177997589111328,0.16000008583068848
168.0,2.72,3.0,25.177997589111328,0.16000008583068848
168.16,2.74,3.0,25.177997589111328,0.16000008583068848
168.32,2.74,3.0,25.177997589111328,0.16000008583068848
168.48,2.72,3.0,25.177997589111328,0.16000008583068848
168.64,2.76,3.0,25.177997589111328,0.16000008583068848
168.8,2.74,3.0,25.379236221313477,0.28999996185302734
168.96,2.76,3.0,25.379236221313477,0.28999996185302734
169.12,2.76,3.0,25.379236221313477,0.28999996185302734
169.28,2.78,3.0,25.379236221313477,0.28999996185302734
169.44,2.78,3.0,25.379236221313477,0.28999996185302734
169.6,2.79,3.0,25.379236221313477,0.28999996185302734
169.76,2.82,3.0,25.216716766357422,0.25999999046325684
169.92,2.8,3.0,25.216716766357422,0.25999999046325684
170.08,2.82,3.0,25.216716766357422,0.25999999046325684
170.24,2.84,3.0,25.216716766357422,0.25999999046325684
170.4,2.84,3.0,25.216716766357422,0.25999999046325684
170.56,2.86,3.0,25.216716766357422,0.25999999046325684
170.72,2.86,3.0,25.216716766357422,0.25999999046325684
170.88,2.92,3.0,25.135358810424805,0.18000006675720215
171.04,2.97,3.0,25.135358810424805,0.18000006675720215
171.2,3.01,3.0,25.135358810424805,0.18000006675720215
171.36,3.03,3.0,25.135358810424805,0.18000006675720215
171.52,3.03,3.0,25.135358810424805,0.18000006675720215
171.68,3.04,3.0,25.135358810424805,0.18000006675720215
171.84,3.02,3.0,25.162078857421875,0.1400001049041748
172.0,3.05,3.0,25.162078857421875,0.1400001049041748
172.16,3.45,3.0,25.162078857421875,0.1400001049041748
172.32,3.47,3.0,25.162078857421875,0.1400001049041748
172.48,3.47,3.0,25.162078857421875,0.1400001049041748
172.64,3.47,3.0,25.162078857421875,0.1400001049041748
172.8,3.45,3.0,24.960956573486328,-0.019999980926513672
172.96,3.42,3.0,24.960956573486328,-0.019999980926513672
173.12,3.44,3.0,24.960956573486328,-0.019999980926513672
174.24,3.5,3.0,24.454357147216797,-0.4500000476837158
174.4,3.66,3.0,24.454357147216797,-0.4500000476837158
174.56,3.69,3.0,24.454357147216797,-0.4500000476837158
174.72,3.69,3.0,24.454357147216797,-0.4500000476837158
174.88,3.66,3.0,24.454357147216797,-0.4500000476837158
175.04,3.66,3.0,24.773357391357422,-0.5
175.2,3.62,3.0,24.773357391357422,-0.5
175.36,3.6,3.0,24.773357391357422,-0.5
175.52,3.58,3.0,24.773357391357422,-0.5
175.68,3.58,3.0,24.773357391357422,-0.5
175.84,3.58,3.0,24.773357391357422,-0.5
176.0,3.58,3.0,24.773357391357422,-0.5
176.16,3.58,3.0,24.773357391357422,-0.5
176.32,3.15,3.0,24.773357391357422,-0.5
176.48,3.15,3.0,24.773357391357422,-0.5
176.64,3.18,3.0,24.773357391357422,-0.5
176.8,3.18,3.0,24.773357391357422,-0.5
176.96,3.2,3.0,24.65231704711914,-0.5799999237060547
177.12,3.22,3.0,24.65231704711914,-0.5799999237060547
177.28,3.22,3.0,24.65231704711914,-0.5799999237060547
177.44,3.19,3.0,24.65231704711914,-0.5799999237060547
177.6,3.04,3.0,24.65231704711914,-0.5799999237060547
177.76,3.04,3.0,24.65231704711914,-0.5799999237060547
177.92,3.04,3.0,25.292715072631836,-0.20000004768371582
178.08,3.06,3.0,25.292715072631836,-0.20000004768371582
178.24,3.06,3.0,25.292715072631836,-0.20000004768371582
178.4,3.08,3.0,25.292715072631836,-0.20000004768371582
178.56,3.11,3.0,25.292715072631836,-0.20000004768371582
178.72,3.11,3.0,25.292715072631836,-0.20000004768371582
178.88,3.13,3.0,25.15079689025879,-0.039999961853027344
179.04,3.11,3.0,25.15079689025879,-0.039999961853027344
179.2,3.13,3.0,25.15079689025879,-0.039999961853027344
179.36,3.13,3.0,25.15079689025879,-0.039999961853027344
179.52,3.15,3.0,25.15079689025879,-0.039999961853027344
179.68,3.13,3.0,25.15079689025879,-0.039999961853027344
179.84,3.11,3.0,25.15079689025879,-0.039999961853027344
180.0,3.13,3.0,24.84955596923828,-0.13000011444091797
180.16,3.13,3.0,24.84955596923828,-0.13000011444091797
180.32,3.13,3.0,24.84955596923828,-0.13000011444091797
180.48,3.13,3.0,24.84955596923828,-0.13000011444091797
180.64,3.13,3.0,24.84955596923828,-0.13000011444091797
180.8,3.11,3.0,24.84955596923828,-0.13000011444091797
180.96,3.09,3.0,24.964277267456055,-0.1099998950958252
181.12,3.09,3.0,24.964277267456055,-0.1099998950958252
181.28,3.09,3.0,24.964277267456055,-0.1099998950958252
181.44,3.05,3.0,24.964277267456055,-0.1099998950958252
181.6,3.04,3.0,24.964277267456055,-0.1099998950958252
181.76,3.02,3.0,24.964277267456055,-0.1099998950958252
181.92,3.02,3.0,24.96923828125,-0.08999991416931152
182.08,3.0,3.0,24.96923828125,-0.08999991416931152
182.24,2.98,3.0,24.96923828125,-0.08999991416931152
182.4,2.96,3.0,24.96923828125,-0.08999991416931152
182.56,2.96,3.0,24.96923828125,-0.08999991416931152
182.72,2.96,3.0,24.96923828125,-0.08999991416931152
182.88,2.95,3.0,24.96923828125,-0.08999991416931152
